
---------- Begin Simulation Statistics ----------
final_tick                                89137987000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  49397                       # Simulator instruction rate (inst/s)
host_mem_usage                                 878008                       # Number of bytes of host memory used
host_op_rate                                    93958                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2024.42                       # Real time elapsed on the host
host_tick_rate                               44031424                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.089138                       # Number of seconds simulated
sim_ticks                                 89137987000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 117579026                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 72425512                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.782760                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.782760                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5324549                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3795392                       # number of floating regfile writes
system.cpu.idleCycles                        14068582                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              3042247                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 25147377                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.422606                       # Inst execution rate
system.cpu.iew.exec_refs                     56864021                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   21941044                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                11857576                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              38495451                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              15556                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            278465                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             24556601                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           280037102                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              34922977                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           4563245                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             253616541                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  53584                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4456736                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                2674894                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4521241                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          49424                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      2171066                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         871181                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 271839574                       # num instructions consuming a value
system.cpu.iew.wb_count                     249769944                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.647272                       # average fanout of values written-back
system.cpu.iew.wb_producers                 175954051                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.401030                       # insts written-back per cycle
system.cpu.iew.wb_sent                      252154629                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                361071253                       # number of integer regfile reads
system.cpu.int_regfile_writes               196343047                       # number of integer regfile writes
system.cpu.ipc                               0.560928                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.560928                       # IPC: Total IPC of All Threads
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED  89137987000                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.avgPriority_.writebacks::samples    127727.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples     92461.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples    165086.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.001102957750                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds         7643                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds         7643                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState              655570                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState             120187                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                      258003                       # Number of read requests accepted
system.mem_ctrls.writeReqs                     127729                       # Number of write requests accepted
system.mem_ctrls.readBursts                    258003                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                   127729                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                    456                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                     2                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.07                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      24.93                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                258003                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6               127729                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                  225372                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                   27588                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                    4000                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                     554                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                      32                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                       1                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                   2500                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                   2625                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                   7101                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                   7564                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                   7682                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                   7695                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                   7693                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                   7692                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                   7706                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                   7719                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                   7719                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                   7725                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                   7738                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                   7749                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                   7842                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                   7670                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                   7644                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                   7645                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      3                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples         7643                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      33.694623                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     30.276277                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev     71.893222                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-255          7640     99.96%     99.96% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::256-511            2      0.03%     99.99% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::6144-6399            1      0.01%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total          7643                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples         7643                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.707576                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.678869                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      0.994451                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16             4987     65.25%     65.25% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17              119      1.56%     66.81% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18             2342     30.64%     97.45% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19              176      2.30%     99.75% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::20               18      0.24%     99.99% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::21                1      0.01%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total          7643                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                   29184                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                16512192                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys              8174656                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    185.24                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                     91.71                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                   89137576000                       # Total gap between requests
system.mem_ctrls.avgGap                     231086.81                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst      5917504                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data     10565504                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks      8172544                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 66385883.271068260074                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 118529757.689053490758                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 91684188.470623642206                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst        92461                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data       165542                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks       127729                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst   2954448500                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data   4977045000                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 2125488847000                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     31953.46                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     30065.15                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks  16640612.91                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst      5917504                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data     10594688                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total      16512192                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst      5917504                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total      5917504                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks      8174656                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total      8174656                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst        92461                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data       165542                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total         258003                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks       127729                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total        127729                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst     66385883                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    118857160                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        185243043                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst     66385883                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total     66385883                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks     91707882                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total        91707882                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks     91707882                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst     66385883                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    118857160                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       276950926                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts               257547                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts              127696                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0        15363                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1        17797                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2        20572                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3        16210                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4        17648                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5        13258                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6        12304                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7        16341                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8        15160                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9        16888                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10        18692                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11        18476                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12        16578                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13        12867                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14        12563                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15        16830                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0         7570                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1         8637                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2         9843                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3         8712                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4         7687                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5         6931                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6         7035                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7         7541                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8         7460                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9         8254                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10         8181                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11         8419                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12         8132                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13         7160                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14         7574                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15         8560                       # Per bank write bursts
system.mem_ctrls.dram.totQLat              3102487250                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat            1287735000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat         7931493500                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                12046.30                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           30796.30                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits              174708                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits              73174                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            67.84                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           57.30                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples       137360                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   179.495399                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   119.116320                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   215.144124                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127        72550     52.82%     52.82% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255        36727     26.74%     79.56% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383        11200      8.15%     87.71% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511         5279      3.84%     91.55% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639         3228      2.35%     93.90% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767         1928      1.40%     95.31% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895         1315      0.96%     96.26% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023          954      0.69%     96.96% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151         4179      3.04%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total       137360                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead              16483008                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten            8172544                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              184.915641                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW               91.684188                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    2.16                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                1.44                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               0.72                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               64.34                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED  89137987000                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy       489518400                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy       260185200                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy      924580020                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy     333850320                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 7036398720.000001                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy  25714975440                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy  12574271040                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy   47333779140                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   531.016918                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE  32424231000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF   2976480000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT  53737276000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy       491239140                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy       261096000                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy      914305560                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy     332722800                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 7036398720.000001                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy  25940992410                       # Energy for active background per rank (pJ)
