
---------- Begin Simulation Statistics ----------
final_tick                               100521441000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  43049                       # Simulator instruction rate (inst/s)
host_mem_usage                                 888252                       # Number of bytes of host memory used
host_op_rate                                    81884                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2322.91                       # Real time elapsed on the host
host_tick_rate                               43273900                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.100521                       # Number of seconds simulated
sim_ticks                                100521441000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 126813554                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 78456378                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.010429                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.010429                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5754272                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  4029796                       # number of floating regfile writes
system.cpu.idleCycles                        15556865                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              5163769                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 27661032                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.419817                       # Inst execution rate
system.cpu.iew.exec_refs                     62723995                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   23831455                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                17686066                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              44953060                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              16025                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            352901                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             28233818                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           330310585                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              38892540                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           8086028                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             285444169                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  46657                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4382131                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                4344305                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4437629                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          51535                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      3959303                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect        1204466                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 302503801                       # num instructions consuming a value
system.cpu.iew.wb_count                     280074605                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.651535                       # average fanout of values written-back
system.cpu.iew.wb_producers                 197091870                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.393109                       # insts written-back per cycle
system.cpu.iew.wb_sent                      283111614                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                396815660                       # number of integer regfile reads
system.cpu.int_regfile_writes               221219356                       # number of integer regfile writes
system.cpu.ipc                               0.497406                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.497406                       # IPC: Total IPC of All Threads
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.123641                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.123641                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 13636.646011                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 13636.646011                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 13636.646011                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 13636.646011                       # average overall mshr miss latency
system.cpu.icache.replacements                3931242                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst     27491958                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total        27491958                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst      4326801                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total       4326801                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst  61086764416                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total  61086764416                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst     31818759                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total     31818759                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.135983                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.135983                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 14118.228321                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 14118.228321                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst       392691                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total       392691                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst      3934110                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total      3934110                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst  53648065439                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total  53648065439                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.123641                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.123641                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 13636.646011                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 13636.646011                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 100521441000                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           511.612154                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs            31426067                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs           3934109                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs              7.988103                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             79500                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   511.612154                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.999242                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.999242                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0          380                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1          115                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::2           15                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::3            2                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses          67571627                       # Number of tag accesses
system.cpu.icache.tags.data_accesses         67571627                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 100521441000                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                    31849735                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                        430323                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 100521441000                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 100521441000                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 100521441000                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                     2244136                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                20168392                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                26710                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation               51535                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores               13130987                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                81876                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                   3118                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON 100521441000                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                4344305                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                 91651191                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                24298888                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles          11069                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                  53042749                       # Number of cycles rename is running
system.cpu.rename.unblockCycles              12137816                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts              354644892                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                129020                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                 966954                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                 124673                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents               10694628                       # Number of times rename has blocked due to SQ full
system.cpu.rename.fullRegistersEvents              15                       # Number of times there has been no free registers
system.cpu.rename.renamedOperands           383235253                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                   867359832                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                517240556                       # Number of integer rename lookups
system.cpu.rename.fpLookups                   6813594                       # Number of floating rename lookups
system.cpu.rename.committedMaps             212578709                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                170656517                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                     249                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                 246                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                   7595074                       # count of insts added to the skid buffer
system.cpu.rob.reads                        483522077                       # The number of ROB reads
system.cpu.rob.writes                       676517947                       # The number of ROB writes
system.cpu.thread_0.numInsts                100000000                       # Number of Instructions committed
system.cpu.thread_0.numOps                  190209485                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.l2.demand_hits::.cpu.inst              3836278                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data               865265                       # number of demand (read+write) hits
system.l2.demand_hits::total                  4701543                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst             3836278                       # number of overall hits
system.l2.overall_hits::.cpu.data              865265                       # number of overall hits
system.l2.overall_hits::total                 4701543                       # number of overall hits
system.l2.demand_misses::.cpu.inst              95086                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data             167519                       # number of demand (read+write) misses
system.l2.demand_misses::total                 262605                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst             95086                       # number of overall misses
system.l2.overall_misses::.cpu.data            167519                       # number of overall misses
system.l2.overall_misses::total                262605                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst   7149640500                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data  12285624000                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total      19435264500                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst   7149640500                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data  12285624000                       # number of overall miss cycles
system.l2.overall_miss_latency::total     19435264500                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst          3931364                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data          1032784                       # number of demand (read+write) accesses
system.l2.demand_accesses::total              4964148                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst         3931364                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data         1032784                       # number of overall (read+write) accesses
system.l2.overall_accesses::total             4964148                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.024187                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.162201                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.052900                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.024187                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.162201                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.052900                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 75191.305765                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 73338.689940                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 74009.499058                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 75191.305765                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 73338.689940                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 74009.499058                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.writebacks::.writebacks              128396                       # number of writebacks
system.l2.writebacks::total                    128396                       # number of writebacks
system.l2.demand_mshr_misses::.cpu.inst         95086                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data        167519                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total            262605                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst        95086                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data       167519                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total           262605                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst   6180944750                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data  10577288500                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total  16758233250                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst   6180944750                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data  10577288500                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total  16758233250                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.024187                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.162201                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.052900                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.024187                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.162201                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.052900                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 65003.730833                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 63140.828802                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 63815.362426                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 65003.730833                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 63140.828802                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 63815.362426                       # average overall mshr miss latency
system.l2.replacements                         255798                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks       676162                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total           676162                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks       676162                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total       676162                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks      3928893                       # number of WritebackClean hits
system.l2.WritebackClean_hits::total          3928893                       # number of WritebackClean hits
system.l2.WritebackClean_accesses::.writebacks      3928893                       # number of WritebackClean accesses(hits+misses)
system.l2.WritebackClean_accesses::total      3928893                       # number of WritebackClean accesses(hits+misses)
system.l2.CleanEvict_mshr_misses::.writebacks          443                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_misses::total           443                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2.UpgradeReq_hits::.cpu.data             2553                       # number of UpgradeReq hits
system.l2.UpgradeReq_hits::total                 2553                       # number of UpgradeReq hits
system.l2.UpgradeReq_misses::.cpu.data             10                       # number of UpgradeReq misses
system.l2.UpgradeReq_misses::total                 10                       # number of UpgradeReq misses
system.l2.UpgradeReq_accesses::.cpu.data         2563                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_accesses::total             2563                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_miss_rate::.cpu.data     0.003902                       # miss rate for UpgradeReq accesses
system.l2.UpgradeReq_miss_rate::total        0.003902                       # miss rate for UpgradeReq accesses
system.l2.UpgradeReq_mshr_misses::.cpu.data           10                       # number of UpgradeReq MSHR misses
system.l2.UpgradeReq_mshr_misses::total            10                       # number of UpgradeReq MSHR misses
system.l2.UpgradeReq_mshr_miss_latency::.cpu.data       131000                       # number of UpgradeReq MSHR miss cycles
system.l2.UpgradeReq_mshr_miss_latency::total       131000                       # number of UpgradeReq MSHR miss cycles
system.l2.UpgradeReq_mshr_miss_rate::.cpu.data     0.003902                       # mshr miss rate for UpgradeReq accesses
system.l2.UpgradeReq_mshr_miss_rate::total     0.003902                       # mshr miss rate for UpgradeReq accesses
system.l2.UpgradeReq_avg_mshr_miss_latency::.cpu.data        13100                       # average UpgradeReq mshr miss latency
system.l2.UpgradeReq_avg_mshr_miss_latency::total        13100                       # average UpgradeReq mshr miss latency
system.l2.ReadExReq_hits::.cpu.data            113120                       # number of ReadExReq hits
system.l2.ReadExReq_hits::total                113120                       # number of ReadExReq hits
system.l2.ReadExReq_misses::.cpu.data          109758                       # number of ReadExReq misses
system.l2.ReadExReq_misses::total              109758                       # number of ReadExReq misses
system.l2.ReadExReq_miss_latency::.cpu.data   7705664500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_miss_latency::total    7705664500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_accesses::.cpu.data        222878                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_accesses::total            222878                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_miss_rate::.cpu.data     0.492458                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_miss_rate::total         0.492458                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_miss_latency::.cpu.data 70205.948541                       # average ReadExReq miss latency
system.l2.ReadExReq_avg_miss_latency::total 70205.948541                       # average ReadExReq miss latency
system.l2.ReadExReq_mshr_misses::.cpu.data       109758                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_misses::total         109758                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_miss_latency::.cpu.data   6583904250                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_latency::total   6583904250                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_rate::.cpu.data     0.492458                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_mshr_miss_rate::total     0.492458                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_mshr_miss_latency::.cpu.data 59985.643416                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 59985.643416                       # average ReadExReq mshr miss latency
system.l2.ReadCleanReq_hits::.cpu.inst        3836278                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_hits::total            3836278                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_misses::.cpu.inst        95086                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_misses::total            95086                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_miss_latency::.cpu.inst   7149640500                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_miss_latency::total   7149640500                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_accesses::.cpu.inst      3931364                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_accesses::total        3931364                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_miss_rate::.cpu.inst     0.024187                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_miss_rate::total      0.024187                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_miss_latency::.cpu.inst 75191.305765                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_avg_miss_latency::total 75191.305765                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_mshr_misses::.cpu.inst        95086                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_misses::total        95086                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_miss_latency::.cpu.inst   6180944750                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_latency::total   6180944750                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_rate::.cpu.inst     0.024187                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_mshr_miss_rate::total     0.024187                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_mshr_miss_latency::.cpu.inst 65003.730833                       # average ReadCleanReq mshr miss latency
system.l2.ReadCleanReq_avg_mshr_miss_latency::total 65003.730833                       # average ReadCleanReq mshr miss latency
system.l2.ReadSharedReq_hits::.cpu.data        752145                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_hits::total            752145                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_misses::.cpu.data        57761                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_misses::total           57761                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_miss_latency::.cpu.data   4579959500                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_miss_latency::total   4579959500                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_accesses::.cpu.data       809906                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_accesses::total        809906                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_miss_rate::.cpu.data     0.071318                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_miss_rate::total     0.071318                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_miss_latency::.cpu.data 79291.554855                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_avg_miss_latency::total 79291.554855                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_mshr_misses::.cpu.data        57761                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_misses::total        57761                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_miss_latency::.cpu.data   3993384250                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_latency::total   3993384250                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_rate::.cpu.data     0.071318                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_mshr_miss_rate::total     0.071318                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 69136.341995                       # average ReadSharedReq mshr miss latency
system.l2.ReadSharedReq_avg_mshr_miss_latency::total 69136.341995                       # average ReadSharedReq mshr miss latency
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED 100521441000                       # Cumulative time (in ticks) in various power states
system.l2.tags.tagsinuse                  8169.665450                       # Cycle average of tags in use
system.l2.tags.total_refs                     9927037                       # Total number of references to valid blocks.
system.l2.tags.sampled_refs                    263990                       # Sample count of references to valid blocks.
system.l2.tags.avg_refs                     37.603837                       # Average number of references to valid blocks.
system.l2.tags.warmup_cycle                     68750                       # Cycle when the warmup percentage was hit.
system.l2.tags.occ_blocks::.writebacks     202.215123                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.inst      3709.424669                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.data      4258.025658                       # Average occupied blocks per requestor
system.l2.tags.occ_percent::.writebacks      0.024684                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.inst        0.452811                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.data        0.519779                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::total            0.997274                       # Average percentage of cache occupancy
system.l2.tags.occ_task_id_blocks::1024          8192                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::0            7                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::1          208                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::2         1163                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::3         3979                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::4         2835                       # Occupied blocks per task id
system.l2.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.l2.tags.tag_accesses                  79683910                       # Number of tag accesses
system.l2.tags.data_accesses                 79683910                       # Number of data accesses
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED 100521441000                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.avgPriority_.writebacks::samples    128393.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples     95086.00                       # Average QoS priority value for accepted requests
