
---------- Begin Simulation Statistics ----------
final_tick                                 8119858000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  58615                       # Simulator instruction rate (inst/s)
host_mem_usage                                 810432                       # Number of bytes of host memory used
host_op_rate                                   111210                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   170.61                       # Real time elapsed on the host
host_tick_rate                               47594084                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      18973114                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.008120                       # Number of seconds simulated
sim_ticks                                  8119858000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11648543                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  7046464                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      18973114                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.623972                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.623972                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    479424                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   263384                       # number of floating regfile writes
system.cpu.idleCycles                         1533445                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               231869                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2432378                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.437061                       # Inst execution rate
system.cpu.iew.exec_refs                      4755352                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1760977                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  983500                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3272698                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1511                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             18366                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1962300                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            25400816                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2994375                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            347738                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              23337465                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6159                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                426793                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 200583                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                436062                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           3908                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       168093                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          63776                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  26014578                       # num instructions consuming a value
system.cpu.iew.wb_count                      23104654                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.635502                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16532317                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.422725                       # insts written-back per cycle
system.cpu.iew.wb_sent                       23221932                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 33347241                       # number of integer regfile reads
system.cpu.int_regfile_writes                18418332                       # number of integer regfile writes
system.cpu.ipc                               0.615774                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.615774                       # IPC: Total IPC of All Threads
system.mem_ctrls.readPktSize::6                 30933                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6                10015                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                   25157                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                    4502                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                     983                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                     241                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                       6                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                    176                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                    181                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                    562                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                    597                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                    607                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                    605                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                    607                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                    604                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                    602                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                    606                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                    607                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                    612                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                    609                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                    611                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                    611                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                    601                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                    601                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                    601                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples          601                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      51.376040                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     36.354917                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev    252.020756                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-255           597     99.33%     99.33% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::256-511            3      0.50%     99.83% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::6144-6399            1      0.17%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total           601                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples          601                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.625624                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.598653                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      0.965026                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16              418     69.55%     69.55% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17                6      1.00%     70.55% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18              161     26.79%     97.34% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19               16      2.66%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total           601                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                    2816                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                 1979712                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys               640960                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    243.81                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                     78.94                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                    8119111500                       # Total gap between requests
system.mem_ctrls.avgGap                     198278.59                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst       804288                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data      1172608                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks       639488                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 99051978.495190426707                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 144412377.654880166054                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 78756057.064052104950                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst        12567                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data        18366                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks        10015                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst    379781750                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data    512270250                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 189095751250                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     30220.56                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     27892.31                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks  18881253.25                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst       804288                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data      1175424                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total       1979712                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst       804288                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total       804288                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks       640960                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total       640960                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst        12567                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data        18366                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total          30933                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks        10015                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total         10015                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst     99051978                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    144759182                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        243811160                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst     99051978                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total     99051978                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks     78937341                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total        78937341                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks     78937341                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst     99051978                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    144759182                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       322748501                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts                30889                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts                9992                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0         2175                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1         2226                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2         2514                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3         2013                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4         2125                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5         1803                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6         1402                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7         1810                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8         1700                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9         1908                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10         2161                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11         1962                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12         1933                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13         1594                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14         1677                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15         1886                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0          826                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1          743                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2          798                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3          570                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4          594                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5          429                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6          329                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7          484                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8          509                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9          648                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10          647                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11          629                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12          733                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13          603                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14          706                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15          744                       # Per bank write bursts
system.mem_ctrls.dram.totQLat               312883250                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat             154445000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat          892052000                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                10129.28                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           28879.28                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits               23054                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits               6071                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            74.63                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           60.76                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples        11752                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   222.584071                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   140.758765                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   256.481717                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127         5257     44.73%     44.73% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255         3263     27.77%     72.50% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383         1151      9.79%     82.29% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511          586      4.99%     87.28% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639          366      3.11%     90.39% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767          235      2.00%     92.39% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895          155      1.32%     93.71% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023          116      0.99%     94.70% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151          623      5.30%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total        11752                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead               1976896                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten             639488                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              243.464356                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW               78.756057                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    2.52                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                1.90                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               0.62                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               71.24                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED   8119858000                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy        42011760                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy        22318395                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy      114725520                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy      24915060                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 640454880.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy   2190019800                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy   1273798560                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy    4308243975                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   530.581197                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE   3289442750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF    270920000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT   4559495250                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy        41926080                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy        22280445                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy      105821940                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy      27243180                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 640454880.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy   2291254650                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy   1188548160                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy    4317529335                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   531.724734                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE   3067314750                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF    270920000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT   4781623250                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED   8119858000                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp              19674                       # Transaction distribution
system.membus.trans_dist::WritebackDirty        10015                       # Transaction distribution
system.membus.trans_dist::CleanEvict            12726                       # Transaction distribution
system.membus.trans_dist::ReadExReq             11259                       # Transaction distribution
system.membus.trans_dist::ReadExResp            11259                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq         19674                       # Transaction distribution
system.membus.pkt_count_system.l2.mem_side_port::system.mem_ctrls.port        84607                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2.mem_side_port::total        84607                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                  84607                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::system.mem_ctrls.port      2620672                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::total      2620672                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                 2620672                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples             30933                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
