
---------- Begin Simulation Statistics ----------
final_tick                                 8174442500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  52025                       # Simulator instruction rate (inst/s)
host_mem_usage                                 813824                       # Number of bytes of host memory used
host_op_rate                                    98707                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   192.22                       # Real time elapsed on the host
host_tick_rate                               42527081                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      18973115                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.008174                       # Number of seconds simulated
sim_ticks                                  8174442500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11637811                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  7047164                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      18973115                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.634889                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.634889                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    480748                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   263024                       # number of floating regfile writes
system.cpu.idleCycles                         1537904                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               245163                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2432296                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.430846                       # Inst execution rate
system.cpu.iew.exec_refs                      4765316                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1764075                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  975169                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3272220                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1339                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             21262                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1963985                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            25454537                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               3001241                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            359923                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              23392730                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   5817                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                428730                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 210707                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                437081                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           3766                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       170643                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          74520                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  26022661                       # num instructions consuming a value
system.cpu.iew.wb_count                      23151432                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.636361                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16559804                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.416086                       # insts written-back per cycle
system.cpu.iew.wb_sent                       23270571                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 33367377                       # number of integer regfile reads
system.cpu.int_regfile_writes                18457781                       # number of integer regfile writes
system.cpu.ipc                               0.611662                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.611662                       # IPC: Total IPC of All Threads
system.cpu.icache.demand_avg_mshr_miss_latency::total 14729.938985                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 14729.938985                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 14729.938985                       # average overall mshr miss latency
system.cpu.icache.replacements                 302225                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst      2055582                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total         2055582                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst       325811                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total        325811                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst   5059515494                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total   5059515494                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst      2381393                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total      2381393                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.136815                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.136815                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 15528.989181                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 15528.989181                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst        22885                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total        22885                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst       302926                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total       302926                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst   4462081497                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total   4462081497                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.127205                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.127205                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 14729.938985                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 14729.938985                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED   8174442500                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           509.426934                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs             2358508                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs            302926                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs              7.785756                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             79500                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   509.426934                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.994974                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.994974                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          511                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0          287                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1          220                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::2            4                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024     0.998047                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses           5065712                       # Number of tag accesses
system.cpu.icache.tags.data_accesses          5065712                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   8174442500                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                     2384622                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                         34717                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   8174442500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED   8174442500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   8174442500                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                      210424                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                  919650                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                 1769                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                3766                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                 554919                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                 6004                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                    878                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON   8174442500                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                 210707                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                  7768333                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                 1623666                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles           4549                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                   4098128                       # Number of cycles rename is running
system.cpu.rename.unblockCycles               1105599                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts               26574432                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                 14397                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                 157954                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                  15329                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents                 901373                       # Number of times rename has blocked due to SQ full
system.cpu.rename.fullRegistersEvents               7                       # Number of times there has been no free registers
system.cpu.rename.renamedOperands            29493815                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                    65411752                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                 38953767                       # Number of integer rename lookups
system.cpu.rename.fpLookups                    552217                       # Number of floating rename lookups
system.cpu.rename.committedMaps              21459475                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                  8034315                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                     104                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                  90                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                    712133                       # count of insts added to the skid buffer
system.cpu.rob.reads                         38226461                       # The number of ROB reads
system.cpu.rob.writes                        51680073                       # The number of ROB writes
system.cpu.thread_0.numInsts                 10000000                       # Number of Instructions committed
system.cpu.thread_0.numOps                   18973115                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.l2.demand_hits::.cpu.inst               289991                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data                71705                       # number of demand (read+write) hits
system.l2.demand_hits::total                   361696                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst              289991                       # number of overall hits
system.l2.overall_hits::.cpu.data               71705                       # number of overall hits
system.l2.overall_hits::total                  361696                       # number of overall hits
system.l2.demand_misses::.cpu.inst              12709                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data              18438                       # number of demand (read+write) misses
system.l2.demand_misses::total                  31147                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst             12709                       # number of overall misses
system.l2.overall_misses::.cpu.data             18438                       # number of overall misses
system.l2.overall_misses::total                 31147                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst    934893500                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data   1312371000                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total       2247264500                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst    934893500                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data   1312371000                       # number of overall miss cycles
system.l2.overall_miss_latency::total      2247264500                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst           302700                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data            90143                       # number of demand (read+write) accesses
system.l2.demand_accesses::total               392843                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst          302700                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data           90143                       # number of overall (read+write) accesses
system.l2.overall_accesses::total              392843                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.041985                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.204542                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.079286                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.041985                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.204542                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.079286                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 73561.531198                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 71177.513830                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 72150.271294                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 73561.531198                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 71177.513830                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 72150.271294                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.writebacks::.writebacks               10056                       # number of writebacks
system.l2.writebacks::total                     10056                       # number of writebacks
system.l2.demand_mshr_misses::.cpu.inst         12709                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data         18438                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total             31147                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst        12709                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data        18438                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total            31147                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst    805271000                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data   1124151500                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total   1929422500                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst    805271000                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data   1124151500                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total   1929422500                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.041985                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.204542                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.079286                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.041985                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.204542                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.079286                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 63362.262963                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 60969.275409                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 61945.693004                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 63362.262963                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 60969.275409                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 61945.693004                       # average overall mshr miss latency
system.l2.replacements                          23056                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks        64960                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total            64960                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks        64960                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total        64960                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks       302118                       # number of WritebackClean hits
system.l2.WritebackClean_hits::total           302118                       # number of WritebackClean hits
system.l2.WritebackClean_accesses::.writebacks       302118                       # number of WritebackClean accesses(hits+misses)
system.l2.WritebackClean_accesses::total       302118                       # number of WritebackClean accesses(hits+misses)
system.l2.CleanEvict_mshr_misses::.writebacks           31                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_misses::total            31                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2.UpgradeReq_hits::.cpu.data              201                       # number of UpgradeReq hits
system.l2.UpgradeReq_hits::total                  201                       # number of UpgradeReq hits
system.l2.UpgradeReq_accesses::.cpu.data          201                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_accesses::total              201                       # number of UpgradeReq accesses(hits+misses)
system.l2.ReadExReq_hits::.cpu.data             10319                       # number of ReadExReq hits
system.l2.ReadExReq_hits::total                 10319                       # number of ReadExReq hits
system.l2.ReadExReq_misses::.cpu.data           11298                       # number of ReadExReq misses
system.l2.ReadExReq_misses::total               11298                       # number of ReadExReq misses
system.l2.ReadExReq_miss_latency::.cpu.data    778234500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_miss_latency::total     778234500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_accesses::.cpu.data         21617                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_accesses::total             21617                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_miss_rate::.cpu.data     0.522644                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_miss_rate::total         0.522644                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_miss_latency::.cpu.data 68882.501328                       # average ReadExReq miss latency
system.l2.ReadExReq_avg_miss_latency::total 68882.501328                       # average ReadExReq miss latency
system.l2.ReadExReq_mshr_misses::.cpu.data        11298                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_misses::total          11298                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_miss_latency::.cpu.data    662746250                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_latency::total    662746250                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_rate::.cpu.data     0.522644                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_mshr_miss_rate::total     0.522644                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_mshr_miss_latency::.cpu.data 58660.493008                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 58660.493008                       # average ReadExReq mshr miss latency
system.l2.ReadCleanReq_hits::.cpu.inst         289991                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_hits::total             289991                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_misses::.cpu.inst        12709                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_misses::total            12709                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_miss_latency::.cpu.inst    934893500                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_miss_latency::total    934893500                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_accesses::.cpu.inst       302700                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_accesses::total         302700                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_miss_rate::.cpu.inst     0.041985                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_miss_rate::total      0.041985                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_miss_latency::.cpu.inst 73561.531198                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_avg_miss_latency::total 73561.531198                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_mshr_misses::.cpu.inst        12709                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_misses::total        12709                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_miss_latency::.cpu.inst    805271000                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_latency::total    805271000                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_rate::.cpu.inst     0.041985                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_mshr_miss_rate::total     0.041985                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_mshr_miss_latency::.cpu.inst 63362.262963                       # average ReadCleanReq mshr miss latency
system.l2.ReadCleanReq_avg_mshr_miss_latency::total 63362.262963                       # average ReadCleanReq mshr miss latency
system.l2.ReadSharedReq_hits::.cpu.data         61386                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_hits::total             61386                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_misses::.cpu.data         7140                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_misses::total            7140                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_miss_latency::.cpu.data    534136500                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_miss_latency::total    534136500                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_accesses::.cpu.data        68526                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_accesses::total         68526                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_miss_rate::.cpu.data     0.104194                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_miss_rate::total     0.104194                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_miss_latency::.cpu.data 74809.033613                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_avg_miss_latency::total 74809.033613                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_mshr_misses::.cpu.data         7140                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_misses::total         7140                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_miss_latency::.cpu.data    461405250                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_latency::total    461405250                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_rate::.cpu.data     0.104194                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_mshr_miss_rate::total     0.104194                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 64622.584034                       # average ReadSharedReq mshr miss latency
system.l2.ReadSharedReq_avg_mshr_miss_latency::total 64622.584034                       # average ReadSharedReq mshr miss latency
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED   8174442500                       # Cumulative time (in ticks) in various power states
system.l2.tags.tagsinuse                  7933.733490                       # Cycle average of tags in use
system.l2.tags.total_refs                      784737                       # Total number of references to valid blocks.
system.l2.tags.sampled_refs                     31248                       # Sample count of references to valid blocks.
system.l2.tags.avg_refs                     25.113191                       # Average number of references to valid blocks.
system.l2.tags.warmup_cycle                     68750                       # Cycle when the warmup percentage was hit.
system.l2.tags.occ_blocks::.writebacks      20.275670                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.inst      3664.891686                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.data      4248.566135                       # Average occupied blocks per requestor
system.l2.tags.occ_percent::.writebacks      0.002475                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.inst        0.447374                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.data        0.518624                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::total            0.968473                       # Average percentage of cache occupancy
system.l2.tags.occ_task_id_blocks::1024          8192                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::0           15                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::1          247                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::2         2463                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::3         5467                       # Occupied blocks per task id
system.l2.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.l2.tags.tag_accesses                   6309392                       # Number of tag accesses
system.l2.tags.data_accesses                  6309392                       # Number of data accesses
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED   8174442500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.avgPriority_.writebacks::samples     10056.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples     12709.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples     18397.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.000930282500                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds          606                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds          606                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState               73446                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState               9429                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                       31147                       # Number of read requests accepted
system.mem_ctrls.writeReqs                      10056                       # Number of write requests accepted
system.mem_ctrls.readBursts                     31147                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                    10056                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                     41                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                     0                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.12                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      23.94                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
