
---------- Begin Simulation Statistics ----------
final_tick                                22512302500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  55699                       # Simulator instruction rate (inst/s)
host_mem_usage                                 951396                       # Number of bytes of host memory used
host_op_rate                                   111256                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   538.61                       # Real time elapsed on the host
host_tick_rate                               41797342                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      59923262                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.022512                       # Number of seconds simulated
sim_ticks                                 22512302500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  31911966                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 19184154                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      59923262                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.500820                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.500820                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1796369                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   886641                       # number of floating regfile writes
system.cpu.idleCycles                         2400677                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               552198                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  6965217                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.560999                       # Inst execution rate
system.cpu.iew.exec_refs                     14783757                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    5467199                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 2419460                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               9980209                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1369                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             42053                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              5956386                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            75739832                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               9316558                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            834305                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              70283360                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  17869                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1105169                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 491647                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1128159                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           5666                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       380729                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         171469                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  78908821                       # num instructions consuming a value
system.cpu.iew.wb_count                      69767130                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.623693                       # average fanout of values written-back
system.cpu.iew.wb_producers                  49214867                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.549533                       # insts written-back per cycle
system.cpu.iew.wb_sent                       70015163                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                106116890                       # number of integer regfile reads
system.cpu.int_regfile_writes                55975908                       # number of integer regfile writes
system.cpu.ipc                               0.666302                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.666302                       # IPC: Total IPC of All Threads
system.mem_ctrls.dram.rank1.actBackEnergy   7825288890                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy   2055007200                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy   12407721975                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   551.152952                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE   5260761500                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF    751660000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT  16499881000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED  22512302500                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp              44875                       # Transaction distribution
system.membus.trans_dist::WritebackDirty        53760                       # Transaction distribution
system.membus.trans_dist::CleanEvict            34288                       # Transaction distribution
system.membus.trans_dist::UpgradeReq                1                       # Transaction distribution
system.membus.trans_dist::ReadExReq             51371                       # Transaction distribution
system.membus.trans_dist::ReadExResp            51371                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq         44875                       # Transaction distribution
system.membus.pkt_count_system.l2.mem_side_port::system.mem_ctrls.port       280541                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2.mem_side_port::total       280541                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                 280541                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::system.mem_ctrls.port      9600384                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::total      9600384                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                 9600384                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples             96247                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                   96247    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total               96247                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED  22512302500                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy            99833750                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.4                       # Layer utilization (%)
system.membus.respLayer1.occupancy          120307500                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.5                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp            938652                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty       191628                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean       782236                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict          128720                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq              79                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp             79                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq            75574                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp           75574                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq        782826                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq       155826                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port      2347753                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       693846                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               3041599                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port    100155328                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     23633152                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total              123788480                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           89595                       # Total snoops (count)
system.tol2bus.snoopTraffic                   3449280                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples          1103765                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.004473                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.066743                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                1098829     99.55%     99.55% # Request fanout histogram
system.tol2bus.snoop_fanout::1                   4935      0.45%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      1      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              2                       # Request fanout histogram
system.tol2bus.snoop_fanout::total            1103765                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  22512302500                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy         1933818500                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              8.6                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy        1174452073                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             5.2                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy         347335108                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.5                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
