
---------- Begin Simulation Statistics ----------
final_tick                                  853440000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  34756                       # Simulator instruction rate (inst/s)
host_mem_usage                                2297660                       # Number of bytes of host memory used
host_op_rate                                    63321                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    11.18                       # Real time elapsed on the host
host_tick_rate                               76363822                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                      388426                       # Number of instructions simulated
sim_ops                                        707676                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000853                       # Number of seconds simulated
sim_ticks                                   853440000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                    708767                       # number of cc regfile reads
system.cpu.cc_regfile_writes                   479164                       # number of cc regfile writes
system.cpu.committedInsts                      388426                       # Number of Instructions Simulated
system.cpu.committedOps                        707676                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.197178                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.197178                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     65764                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    33472                       # number of floating regfile writes
system.cpu.idleCycles                           54888                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                42156                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   142822                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.745557                       # Inst execution rate
system.cpu.iew.exec_refs                       299585                       # number of memory reference insts executed
system.cpu.iew.exec_stores                      94877                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  178358                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                263974                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 22                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts               742                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               152839                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts             1991693                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                204708                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             75400                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts               1489730                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                    828                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 26520                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  30516                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 27202                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            119                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        42047                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect            109                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                   1719589                       # num instructions consuming a value
system.cpu.iew.wb_count                       1461030                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.625694                       # average fanout of values written-back
system.cpu.iew.wb_producers                   1075936                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.711929                       # insts written-back per cycle
system.cpu.iew.wb_sent                        1482700                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                  2017398                       # number of integer regfile reads
system.cpu.int_regfile_writes                 1189014                       # number of integer regfile writes
system.cpu.ipc                               0.455129                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.455129                       # IPC: Total IPC of All Threads
system.mem_ctrl.dram.rank0.pwrStateTime::ACT    657288958                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank1.actEnergy     2183126.400000                       # Energy for activate commands per rank (pJ)
system.mem_ctrl.dram.rank1.preEnergy     2902438.560000                       # Energy for precharge commands per rank (pJ)
system.mem_ctrl.dram.rank1.readEnergy    15138534.163200                       # Energy for read commands per rank (pJ)
system.mem_ctrl.dram.rank1.writeEnergy              0                       # Energy for write commands per rank (pJ)
system.mem_ctrl.dram.rank1.refreshEnergy 151006161.364800                       # Energy for refresh commands per rank (pJ)
system.mem_ctrl.dram.rank1.actBackEnergy 631323725.457600                       # Energy for active background per rank (pJ)
system.mem_ctrl.dram.rank1.preBackEnergy 72040836.134400                       # Energy for precharge background per rank (pJ)
system.mem_ctrl.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrl.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrl.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrl.dram.rank1.totalEnergy   874594822.079999                       # Total energy per rank (pJ)
system.mem_ctrl.dram.rank1.averagePower   1024.787709                       # Core power per rank (mW)
system.mem_ctrl.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrl.dram.rank1.pwrStateTime::IDLE    106951202                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::REF     38150000                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::ACT    708338798                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrl.power_state.pwrStateResidencyTicks::UNDEFINED    853440000                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp               5899                       # Transaction distribution
system.membus.trans_dist::ReadExReq              2123                       # Transaction distribution
system.membus.trans_dist::ReadExResp             2123                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq          5899                       # Transaction distribution
system.membus.pkt_count_system.l2cache.mem_side_port::system.mem_ctrl.port        16044                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2cache.mem_side_port::total        16044                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                  16044                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2cache.mem_side_port::system.mem_ctrl.port       513408                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2cache.mem_side_port::total       513408                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                  513408                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples              8022                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                    8022    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total                8022                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED    853440000                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer0.occupancy             8022000                       # Layer occupancy (ticks)
system.membus.reqLayer0.utilization               0.9                       # Layer utilization (%)
system.membus.respLayer0.occupancy           19825602                       # Layer occupancy (ticks)
system.membus.respLayer0.utilization              2.3                       # Layer utilization (%)

---------- End Simulation Statistics   ----------
