
---------- Begin Simulation Statistics ----------
final_tick                                23383886000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  53184                       # Simulator instruction rate (inst/s)
host_mem_usage                                 950372                       # Number of bytes of host memory used
host_op_rate                                   106232                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   564.08                       # Real time elapsed on the host
host_tick_rate                               41454894                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      59923262                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.023384                       # Number of seconds simulated
sim_ticks                                 23383886000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  32598026                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 19631974                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      59923262                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.558926                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.558926                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1838520                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   908545                       # number of floating regfile writes
system.cpu.idleCycles                         2530284                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               710544                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  7170456                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.555799                       # Inst execution rate
system.cpu.iew.exec_refs                     15268389                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    5640562                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 2850374                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              10471368                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1336                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             49534                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              6253324                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            79481555                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               9627827                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1079275                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              72761273                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  17327                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1088276                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 621210                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1110549                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           6141                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       520241                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         190303                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  81297695                       # num instructions consuming a value
system.cpu.iew.wb_count                      72134654                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.625037                       # average fanout of values written-back
system.cpu.iew.wb_producers                  50814047                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.542401                       # insts written-back per cycle
system.cpu.iew.wb_sent                       72427075                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                109199184                       # number of integer regfile reads
system.cpu.int_regfile_writes                57899483                       # number of integer regfile writes
system.cpu.ipc                               0.641467                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.641467                       # IPC: Total IPC of All Threads
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 13397.750843                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 13397.750843                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 13397.750843                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 13397.750843                       # average overall mshr miss latency
system.cpu.icache.replacements                 831600                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst      5880337                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total         5880337                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst       903350                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total        903350                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst  12630653985                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total  12630653985                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst      6783687                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total      6783687                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.133165                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.133165                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 13982.015813                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 13982.015813                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst        71167                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total        71167                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst       832183                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total       832183                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst  11149380490                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total  11149380490                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.122674                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.122674                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 13397.750843                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 13397.750843                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  23383886000                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           510.786593                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs             6712520                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs            832183                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs              8.066159                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             79500                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   510.786593                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.997630                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.997630                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0          260                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1          232                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::2           20                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses          14399557                       # Number of tag accesses
system.cpu.icache.tags.data_accesses         14399557                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  23383886000                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                     6786356                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                         80841                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  23383886000                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  23383886000                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  23383886000                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                      888541                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                 2603491                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                 6758                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                6141                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                1524396                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                12921                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                   2715                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON  23383886000                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                 621210                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                 21455475                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                 4699832                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles           3570                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                  12348452                       # Number of cycles rename is running
system.cpu.rename.unblockCycles               5108950                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts               83038550                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                 43191                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                 358272                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                  57940                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents                4568892                       # Number of times rename has blocked due to SQ full
system.cpu.rename.fullRegistersEvents             360                       # Number of times there has been no free registers
system.cpu.rename.renamedOperands            90857662                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                   205576998                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                128053852                       # Number of integer rename lookups
system.cpu.rename.fpLookups                   2278937                       # Number of floating rename lookups
system.cpu.rename.committedMaps              65521355                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                 25336264                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                      86                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                  70                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                   2506046                       # count of insts added to the skid buffer
system.cpu.rob.reads                        117292082                       # The number of ROB reads
system.cpu.rob.writes                       161173968                       # The number of ROB writes
system.cpu.thread_0.numInsts                 30000002                       # Number of Instructions committed
system.cpu.thread_0.numOps                   59923262                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.l2.demand_hits::.cpu.inst               815886                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data               156724                       # number of demand (read+write) hits
system.l2.demand_hits::total                   972610                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst              815886                       # number of overall hits
system.l2.overall_hits::.cpu.data              156724                       # number of overall hits
system.l2.overall_hits::total                  972610                       # number of overall hits
system.l2.demand_misses::.cpu.inst              16172                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data              80256                       # number of demand (read+write) misses
system.l2.demand_misses::total                  96428                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst             16172                       # number of overall misses
system.l2.overall_misses::.cpu.data             80256                       # number of overall misses
system.l2.overall_misses::total                 96428                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst   1258327500                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data   6037966000                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total       7296293500                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst   1258327500                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data   6037966000                       # number of overall miss cycles
system.l2.overall_miss_latency::total      7296293500                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst           832058                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data           236980                       # number of demand (read+write) accesses
system.l2.demand_accesses::total              1069038                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst          832058                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data          236980                       # number of overall (read+write) accesses
system.l2.overall_accesses::total             1069038                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.019436                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.338661                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.090201                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.019436                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.338661                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.090201                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 77809.021766                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 75233.826754                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 75665.714315                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 77809.021766                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 75233.826754                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 75665.714315                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.writebacks::.writebacks               53817                       # number of writebacks
system.l2.writebacks::total                     53817                       # number of writebacks
system.l2.demand_mshr_hits::.cpu.inst              13                       # number of demand (read+write) MSHR hits
system.l2.demand_mshr_hits::total                  13                       # number of demand (read+write) MSHR hits
system.l2.overall_mshr_hits::.cpu.inst             13                       # number of overall MSHR hits
system.l2.overall_mshr_hits::total                 13                       # number of overall MSHR hits
system.l2.demand_mshr_misses::.cpu.inst         16159                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data         80256                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total             96415                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst        16159                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data        80256                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total            96415                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst   1092585000                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data   5219689000                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total   6312274000                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst   1092585000                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data   5219689000                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total   6312274000                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.019421                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.338661                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.090189                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.019421                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.338661                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.090189                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 67614.641995                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 65037.990929                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 65469.833532                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 67614.641995                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 65037.990929                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 65469.833532                       # average overall mshr miss latency
system.l2.replacements                          89612                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks       140644                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total           140644                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks       140644                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total       140644                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks       830815                       # number of WritebackClean hits
system.l2.WritebackClean_hits::total           830815                       # number of WritebackClean hits
system.l2.WritebackClean_accesses::.writebacks       830815                       # number of WritebackClean accesses(hits+misses)
system.l2.WritebackClean_accesses::total       830815                       # number of WritebackClean accesses(hits+misses)
system.l2.CleanEvict_mshr_misses::.writebacks           71                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_misses::total            71                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2.UpgradeReq_hits::.cpu.data               69                       # number of UpgradeReq hits
system.l2.UpgradeReq_hits::total                   69                       # number of UpgradeReq hits
system.l2.UpgradeReq_misses::.cpu.data              1                       # number of UpgradeReq misses
system.l2.UpgradeReq_misses::total                  1                       # number of UpgradeReq misses
system.l2.UpgradeReq_accesses::.cpu.data           70                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_accesses::total               70                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_miss_rate::.cpu.data     0.014286                       # miss rate for UpgradeReq accesses
system.l2.UpgradeReq_miss_rate::total        0.014286                       # miss rate for UpgradeReq accesses
system.l2.UpgradeReq_mshr_misses::.cpu.data            1                       # number of UpgradeReq MSHR misses
system.l2.UpgradeReq_mshr_misses::total             1                       # number of UpgradeReq MSHR misses
system.l2.UpgradeReq_mshr_miss_latency::.cpu.data        13500                       # number of UpgradeReq MSHR miss cycles
system.l2.UpgradeReq_mshr_miss_latency::total        13500                       # number of UpgradeReq MSHR miss cycles
system.l2.UpgradeReq_mshr_miss_rate::.cpu.data     0.014286                       # mshr miss rate for UpgradeReq accesses
system.l2.UpgradeReq_mshr_miss_rate::total     0.014286                       # mshr miss rate for UpgradeReq accesses
system.l2.UpgradeReq_avg_mshr_miss_latency::.cpu.data        13500                       # average UpgradeReq mshr miss latency
system.l2.UpgradeReq_avg_mshr_miss_latency::total        13500                       # average UpgradeReq mshr miss latency
system.l2.ReadExReq_hits::.cpu.data             24714                       # number of ReadExReq hits
system.l2.ReadExReq_hits::total                 24714                       # number of ReadExReq hits
system.l2.ReadExReq_misses::.cpu.data           51252                       # number of ReadExReq misses
system.l2.ReadExReq_misses::total               51252                       # number of ReadExReq misses
system.l2.ReadExReq_miss_latency::.cpu.data   3743920000                       # number of ReadExReq miss cycles
system.l2.ReadExReq_miss_latency::total    3743920000                       # number of ReadExReq miss cycles
system.l2.ReadExReq_accesses::.cpu.data         75966                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_accesses::total             75966                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_miss_rate::.cpu.data     0.674670                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_miss_rate::total         0.674670                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_miss_latency::.cpu.data 73049.246859                       # average ReadExReq miss latency
system.l2.ReadExReq_avg_miss_latency::total 73049.246859                       # average ReadExReq miss latency
system.l2.ReadExReq_mshr_misses::.cpu.data        51252                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_misses::total          51252                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_miss_latency::.cpu.data   3220858250                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_latency::total   3220858250                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_rate::.cpu.data     0.674670                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_mshr_miss_rate::total     0.674670                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_mshr_miss_latency::.cpu.data 62843.562202                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 62843.562202                       # average ReadExReq mshr miss latency
system.l2.ReadCleanReq_hits::.cpu.inst         815886                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_hits::total             815886                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_misses::.cpu.inst        16172                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_misses::total            16172                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_miss_latency::.cpu.inst   1258327500                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_miss_latency::total   1258327500                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_accesses::.cpu.inst       832058                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_accesses::total         832058                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_miss_rate::.cpu.inst     0.019436                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_miss_rate::total      0.019436                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_miss_latency::.cpu.inst 77809.021766                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_avg_miss_latency::total 77809.021766                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_mshr_hits::.cpu.inst           13                       # number of ReadCleanReq MSHR hits
system.l2.ReadCleanReq_mshr_hits::total            13                       # number of ReadCleanReq MSHR hits
system.l2.ReadCleanReq_mshr_misses::.cpu.inst        16159                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_misses::total        16159                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_miss_latency::.cpu.inst   1092585000                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_latency::total   1092585000                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_rate::.cpu.inst     0.019421                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_mshr_miss_rate::total     0.019421                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_mshr_miss_latency::.cpu.inst 67614.641995                       # average ReadCleanReq mshr miss latency
system.l2.ReadCleanReq_avg_mshr_miss_latency::total 67614.641995                       # average ReadCleanReq mshr miss latency
system.l2.ReadSharedReq_hits::.cpu.data        132010                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_hits::total            132010                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_misses::.cpu.data        29004                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_misses::total           29004                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_miss_latency::.cpu.data   2294046000                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_miss_latency::total   2294046000                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_accesses::.cpu.data       161014                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_accesses::total        161014                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_miss_rate::.cpu.data     0.180133                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_miss_rate::total     0.180133                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_miss_latency::.cpu.data 79094.124948                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_avg_miss_latency::total 79094.124948                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_mshr_misses::.cpu.data        29004                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_misses::total        29004                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_miss_latency::.cpu.data   1998830750                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_latency::total   1998830750                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_rate::.cpu.data     0.180133                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_mshr_miss_rate::total     0.180133                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 68915.692663                       # average ReadSharedReq mshr miss latency
system.l2.ReadSharedReq_avg_mshr_miss_latency::total 68915.692663                       # average ReadSharedReq mshr miss latency
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED  23383886000                       # Cumulative time (in ticks) in various power states
system.l2.tags.tagsinuse                  8126.875447                       # Cycle average of tags in use
system.l2.tags.total_refs                     2135755                       # Total number of references to valid blocks.
system.l2.tags.sampled_refs                     97804                       # Sample count of references to valid blocks.
system.l2.tags.avg_refs                     21.837093                       # Average number of references to valid blocks.
system.l2.tags.warmup_cycle                     68750                       # Cycle when the warmup percentage was hit.
system.l2.tags.occ_blocks::.writebacks     216.910107                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.inst      2404.882771                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.data      5505.082569                       # Average occupied blocks per requestor
system.l2.tags.occ_percent::.writebacks      0.026478                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.inst        0.293565                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.data        0.672007                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::total            0.992050                       # Average percentage of cache occupancy
system.l2.tags.occ_task_id_blocks::1024          8192                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::0           15                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::1          117                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::2          959                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::3         6053                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::4         1048                       # Occupied blocks per task id
system.l2.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.l2.tags.tag_accesses                  17184524                       # Number of tag accesses
system.l2.tags.data_accesses                 17184524                       # Number of data accesses
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED  23383886000                       # Cumulative time (in ticks) in various power states
