
---------- Begin Simulation Statistics ----------
final_tick                                 8094024500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  52686                       # Simulator instruction rate (inst/s)
host_mem_usage                                 812480                       # Number of bytes of host memory used
host_op_rate                                    99961                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   189.81                       # Real time elapsed on the host
host_tick_rate                               42643754                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      18973114                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.008094                       # Number of seconds simulated
sim_ticks                                  8094024500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11610000                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  7026241                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      18973114                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.618805                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.618805                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    479322                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   261797                       # number of floating regfile writes
system.cpu.idleCycles                         1523818                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               234416                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2426691                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.436854                       # Inst execution rate
system.cpu.iew.exec_refs                      4738059                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1749659                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  958461                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3250630                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1315                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             20694                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1936480                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            25242580                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2988400                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            341529                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              23259857                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6337                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                424961                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 200837                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                434052                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           3922                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       173406                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          61010                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25918663                       # num instructions consuming a value
system.cpu.iew.wb_count                      23028627                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.635562                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16472915                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.422570                       # insts written-back per cycle
system.cpu.iew.wb_sent                       23145015                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 33228822                       # number of integer regfile reads
system.cpu.int_regfile_writes                18355351                       # number of integer regfile writes
system.cpu.ipc                               0.617740                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.617740                       # IPC: Total IPC of All Threads
system.mem_ctrls.readPktSize::6                 31164                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6                10072                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                   25362                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                    4549                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                     982                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                     213                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                       9                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                    152                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                    158                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                    575                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                    603                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                    611                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                    611                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                    615                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                    610                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                    612                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                    610                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                    615                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                    617                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                    612                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                    615                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                    617                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                    608                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                    608                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                    608                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples          608                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      51.174342                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     36.305644                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev    250.016242                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-255           605     99.51%     99.51% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::256-511            2      0.33%     99.84% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::6144-6399            1      0.16%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total           608                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples          608                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.536184                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.511745                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      0.919498                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16              449     73.85%     73.85% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17                5      0.82%     74.67% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18              142     23.36%     98.03% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19               11      1.81%     99.84% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::20                1      0.16%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total           608                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                    3136                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                 1994496                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys               644608                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    246.42                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                     79.64                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                    8093308500                       # Total gap between requests
system.mem_ctrls.avgGap                     196268.03                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst       813568                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data      1177792                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks       643456                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 100514645.094044387341                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 145513767.594847291708                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 79497659.044644609094                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst        12712                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data        18452                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks        10072                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst    390887750                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data    517629250                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 183433800500                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     30749.51                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     28052.74                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks  18212251.84                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst       813568                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data      1180928                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total       1994496                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst       813568                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total       813568                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks       644608                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total       644608                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst        12712                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data        18452                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total          31164                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks        10072                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total         10072                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst    100514645                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    145901214                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        246415859                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst    100514645                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total    100514645                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks     79639986                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total        79639986                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks     79639986                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst    100514645                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    145901214                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       326055845                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts                31115                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts               10054                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0         2180                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1         2242                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2         2532                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3         2024                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4         2143                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5         1814                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6         1395                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7         1828                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8         1708                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9         1933                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10         2174                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11         1971                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12         1954                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13         1628                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14         1690                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15         1899                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0          825                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1          759                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2          804                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3          575                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4          592                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5          439                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6          324                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7          490                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8          508                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9          657                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10          650                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11          631                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12          733                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13          613                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14          712                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15          742                       # Per bank write bursts
system.mem_ctrls.dram.totQLat               325110750                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat             155575000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat          908517000                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                10448.68                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           29198.68                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits               23042                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits               6165                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            74.05                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           61.32                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples        11958                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   220.317779                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   140.079285                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   253.566364                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127         5334     44.61%     44.61% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255         3364     28.13%     72.74% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383         1199     10.03%     82.76% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511          571      4.78%     87.54% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639          380      3.18%     90.72% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767          210      1.76%     92.47% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895          192      1.61%     94.08% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023           93      0.78%     94.86% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151          615      5.14%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total        11958                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead               1991360                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten             643456                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              246.028413                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW               79.497659                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    2.54                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                1.92                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               0.62                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               70.94                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED   8094024500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy        43025640                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy        22868670                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy      115368120                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy      25097760                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 638610960.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy   2259607680                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy   1205278080                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy    4309856910                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   532.473915                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE   3110904250                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF    270140000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT   4712980250                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy        42383040                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy        22511940                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy      106792980                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy      27384120                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 638610960.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy   2301821310                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy   1169729760                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy    4309234110                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   532.396969                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE   3018379500                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF    270140000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT   4805505000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED   8094024500                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp              19892                       # Transaction distribution
system.membus.trans_dist::WritebackDirty        10072                       # Transaction distribution
system.membus.trans_dist::CleanEvict            12900                       # Transaction distribution
system.membus.trans_dist::ReadExReq             11272                       # Transaction distribution
system.membus.trans_dist::ReadExResp            11272                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq         19892                       # Transaction distribution
system.membus.pkt_count_system.l2.mem_side_port::system.mem_ctrls.port        85300                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2.mem_side_port::total        85300                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                  85300                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::system.mem_ctrls.port      2639104                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::total      2639104                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                 2639104                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples             31164                       # Request fanout histogram
