
---------- Begin Simulation Statistics ----------
final_tick                                86007164500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  47565                       # Simulator instruction rate (inst/s)
host_mem_usage                                 969832                       # Number of bytes of host memory used
host_op_rate                                    95701                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2102.38                       # Real time elapsed on the host
host_tick_rate                               40909417                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     201200649                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.086007                       # Number of seconds simulated
sim_ticks                                 86007164500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 105570280                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 62105793                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     201200649                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.720143                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.720143                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   3424226                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  1687344                       # number of floating regfile writes
system.cpu.idleCycles                        10840883                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              3198511                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 24851564                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.469952                       # Inst execution rate
system.cpu.iew.exec_refs                     55535459                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   20283597                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 9817452                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              38538928                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               3712                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            196681                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             22424317                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           276932599                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              35251862                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           4477993                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             252852869                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  44143                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1826995                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                2774971                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1883199                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          31570                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      2520824                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         677687                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 271609638                       # num instructions consuming a value
system.cpu.iew.wb_count                     250428923                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.639855                       # average fanout of values written-back
system.cpu.iew.wb_producers                 173790848                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.455861                       # insts written-back per cycle
system.cpu.iew.wb_sent                      251399782                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                383902122                       # number of integer regfile reads
system.cpu.int_regfile_writes               201537507                       # number of integer regfile writes
system.cpu.ipc                               0.581347                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.581347                       # IPC: Total IPC of All Threads
system.mem_ctrls.dram.rank1.actBackEnergy  28831187100                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy   8747861760                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy   46101234210                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   536.016208                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE  22458381250                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF   2871933250                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT  60676850000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED  86007164500                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp             104464                       # Transaction distribution
system.membus.trans_dist::WritebackDirty       108200                       # Transaction distribution
system.membus.trans_dist::CleanEvict            81664                       # Transaction distribution
system.membus.trans_dist::UpgradeReq                2                       # Transaction distribution
system.membus.trans_dist::ReadExReq             93599                       # Transaction distribution
system.membus.trans_dist::ReadExResp            93599                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq        104464                       # Transaction distribution
system.membus.pkt_count_system.l2.mem_side_port::system.mem_ctrls.port       585992                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2.mem_side_port::total       585992                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                 585992                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::system.mem_ctrls.port     19600832                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::total     19600832                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                19600832                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples            198065                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                  198065    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total              198065                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED  86007164500                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy           205182250                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.2                       # Layer utilization (%)
system.membus.respLayer1.occupancy          247578750                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.3                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp           4831338                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty       654983                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean      4110668                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict          503962                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq             522                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp            522                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq           247936                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp          247936                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq       4111719                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq       719619                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     12333372                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      2903197                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total              15236569                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port    526185792                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     96917632                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total              623103424                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                          192636                       # Total snoops (count)
system.tol2bus.snoopTraffic                   6971776                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples          5271698                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.011210                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.105534                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                5212739     98.88%     98.88% # Request fanout histogram
system.tol2bus.snoop_fanout::1                  58820      1.12%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                    139      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              2                       # Request fanout histogram
system.tol2bus.snoop_fanout::total            5271698                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  86007164500                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy         9736204500                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization             11.3                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy        6169569510                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             7.2                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy        1452686310                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.7                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
