
---------- Begin Simulation Statistics ----------
final_tick                                21550923500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  60023                       # Simulator instruction rate (inst/s)
host_mem_usage                                 950368                       # Number of bytes of host memory used
host_op_rate                                   119892                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   499.81                       # Real time elapsed on the host
host_tick_rate                               43118365                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      59923262                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.021551                       # Number of seconds simulated
sim_ticks                                 21550923500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  31131118                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 18518277                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      59923262                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.436728                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.436728                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1767126                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   862154                       # number of floating regfile writes
system.cpu.idleCycles                         2340902                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               377419                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  6767206                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.562208                       # Inst execution rate
system.cpu.iew.exec_refs                     14184771                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    5279217                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1915361                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               9346613                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1383                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             21023                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              5640688                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            71033384                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               8905554                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            549137                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              67334041                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  17761                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1036464                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 335325                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1059482                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           5143                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       280750                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          96669                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  76075770                       # num instructions consuming a value
system.cpu.iew.wb_count                      66976666                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.621310                       # average fanout of values written-back
system.cpu.iew.wb_producers                  47266607                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.553916                       # insts written-back per cycle
system.cpu.iew.wb_sent                       67151370                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                102337259                       # number of integer regfile reads
system.cpu.int_regfile_writes                53598881                       # number of integer regfile writes
system.cpu.ipc                               0.696026                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.696026                       # IPC: Total IPC of All Threads
system.mem_ctrls.avgPriority_.writebacks::samples     53592.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples     15811.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples     79673.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.000568247500                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds         3222                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds         3222                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState              244039                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState              50403                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                       95526                       # Number of read requests accepted
system.mem_ctrls.writeReqs                      53592                       # Number of write requests accepted
system.mem_ctrls.readBursts                     95526                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                    53592                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                     42                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                     0                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.11                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      24.65                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                 95526                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6                53592                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                   73746                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                   14824                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                    6052                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                     817                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                      37                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                       8                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                    908                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                    954                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                   2829                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                   3113                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                   3238                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                   3262                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                   3280                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                   3259                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                   3266                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                   3276                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                   3273                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                   3314                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                   3273                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                   3308                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                   3312                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                   3239                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                   3239                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                   3226                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      5                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      2                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples         3222                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      29.629423                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     24.669919                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev    134.527422                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-255          3220     99.94%     99.94% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::1024-1279            1      0.03%     99.97% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::7424-7679            1      0.03%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total          3222                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples         3222                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.624457                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.596866                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      0.977168                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16             2249     69.80%     69.80% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17               40      1.24%     71.04% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18              841     26.10%     97.14% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19               79      2.45%     99.60% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::20               12      0.37%     99.97% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::21                1      0.03%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total          3222                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                    2688                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                 6113664                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys              3429888                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    283.68                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                    159.15                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                   21549252500                       # Total gap between requests
system.mem_ctrls.avgGap                     144511.41                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst      1011904                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data      5099072                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks      3428096                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 46954089.925659105182                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 236605730.608249813318                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 159069563.770666271448                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst        15811                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data        79715                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks        53592                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst    548693750                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data   2552607250                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 508743619750                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     34703.29                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     32021.67                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks   9492902.29                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst      1011904                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data      5101760                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total       6113664                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst      1011904                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total      1011904                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks      3429888                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total      3429888                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst        15811                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data        79715                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total          95526                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks        53592                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total         53592                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst     46954090                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    236730458                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        283684548                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst     46954090                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total     46954090                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks    159152716                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total       159152716                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks    159152716                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst     46954090                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    236730458                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       442837264                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts                95484                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts               53564                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0         6447                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1         6072                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2         6043                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3         5889                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4         5735                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5         6254                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6         5905                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7         6433                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8         5979                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9         5860                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10         6063                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11         5980                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12         5492                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13         5456                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14         5875                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15         6001                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0         3631                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1         3422                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2         3284                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3         3217                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4         3041                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5         3508                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6         3437                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7         3587                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8         3393                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9         3590                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10         3518                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11         3351                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12         2904                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13         3053                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14         3129                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15         3499                       # Per bank write bursts
system.mem_ctrls.dram.totQLat              1310976000                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat             477420000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat         3101301000                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                13729.80                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           32479.80                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits               66040                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits              31694                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            69.16                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           59.17                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples        51311                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   185.903218                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   122.665867                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   224.341302                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127        25887     50.45%     50.45% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255        14553     28.36%     78.81% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383         4605      8.97%     87.79% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511         1876      3.66%     91.44% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639         1042      2.03%     93.48% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767          599      1.17%     94.64% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895          409      0.80%     95.44% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023          276      0.54%     95.98% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151         2064      4.02%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total        51311                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead               6110976                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten            3428096                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              283.559821                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW              159.069564                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    3.46                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                2.22                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               1.24                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               65.57                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED  21550923500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy       188674500                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy       100279080                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy      348274920                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy     141602940                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 1700708880.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy   7587980220                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy   1885676640                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy   11953197180                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   554.648954                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE   4825651750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF    719420000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT  16005851750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy       177707460                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy        94446165                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy      333480840                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy     138001140                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 1700708880.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy   7495994760                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy   1963138080                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
