
---------- Begin Simulation Statistics ----------
final_tick                                76072459000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  44660                       # Simulator instruction rate (inst/s)
host_mem_usage                                 969060                       # Number of bytes of host memory used
host_op_rate                                    89857                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2239.12                       # Real time elapsed on the host
host_tick_rate                               33974328                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     201200649                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.076072                       # Number of seconds simulated
sim_ticks                                 76072459000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  97483758                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 56820312                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     201200649                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.521449                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.521449                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   3213100                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  1599820                       # number of floating regfile writes
system.cpu.idleCycles                         9158093                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              1295960                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 22563175                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.470631                       # Inst execution rate
system.cpu.iew.exec_refs                     49505133                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   18270235                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 4965164                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              32558976                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               3947                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             54697                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             19130593                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           233684651                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              31234898                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1646605                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             223749082                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  42469                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1938782                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                1150110                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1993820                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          26871                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       980558                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         315402                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 243536954                       # num instructions consuming a value
system.cpu.iew.wb_count                     222695715                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.636008                       # average fanout of values written-back
system.cpu.iew.wb_producers                 154891522                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.463708                       # insts written-back per cycle
system.cpu.iew.wb_sent                      223121309                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                346207312                       # number of integer regfile reads
system.cpu.int_regfile_writes               178435161                       # number of integer regfile writes
system.cpu.ipc                               0.657268                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.657268                       # IPC: Total IPC of All Threads
system.mem_ctrls.dram.rank1.refreshEnergy 6005032800.000001                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy  26057687940                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy   7268508480                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy   41007588120                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   539.059584                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE  18641133250                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF   2540200000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT  54891125750                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED  76072459000                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp              95380                       # Transaction distribution
system.membus.trans_dist::WritebackDirty       107353                       # Transaction distribution
system.membus.trans_dist::CleanEvict            75658                       # Transaction distribution
system.membus.trans_dist::UpgradeReq                2                       # Transaction distribution
system.membus.trans_dist::ReadExReq             95829                       # Transaction distribution
system.membus.trans_dist::ReadExResp            95829                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq         95380                       # Transaction distribution
system.membus.pkt_count_system.l2.mem_side_port::system.mem_ctrls.port       565431                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2.mem_side_port::total       565431                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                 565431                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::system.mem_ctrls.port     19107968                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::total     19107968                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                19107968                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples            191211                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                  191211    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total              191211                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED  76072459000                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy           200908500                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.3                       # Layer utilization (%)
system.membus.respLayer1.occupancy          239011250                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.3                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp           4167391                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty       612023                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean      3539446                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict          440701                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq             371                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp            371                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq           241189                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp          241189                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq       3540347                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq       627045                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     10619540                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      2604932                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total              13224472                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port    453068352                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     87865856                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total              540934208                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                          185601                       # Total snoops (count)
system.tol2bus.snoopTraffic                   6908928                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples          4593954                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.011051                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.104701                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                4543264     98.90%     98.90% # Request fanout histogram
system.tol2bus.snoop_fanout::1                  50613      1.10%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                     77      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              2                       # Request fanout histogram
system.tol2bus.snoop_fanout::total            4593954                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  76072459000                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy         8452176499                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization             11.1                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy        5312063405                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             7.0                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy        1303569929                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.7                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
