
---------- Begin Simulation Statistics ----------
final_tick                                 5337408500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  74057                       # Simulator instruction rate (inst/s)
host_mem_usage                                 675128                       # Number of bytes of host memory used
host_op_rate                                   139576                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   135.03                       # Real time elapsed on the host
host_tick_rate                               39527147                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000001                       # Number of instructions simulated
sim_ops                                      18847133                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.005337                       # Number of seconds simulated
sim_ticks                                  5337408500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  12053747                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  5804221                       # number of cc regfile writes
system.cpu.committedInsts                    10000001                       # Number of Instructions Simulated
system.cpu.committedOps                      18847133                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.067482                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.067482                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    529473                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   290729                       # number of floating regfile writes
system.cpu.idleCycles                           85943                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                56279                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2175954                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.855787                       # Inst execution rate
system.cpu.iew.exec_refs                      4040122                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1659325                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  857092                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2409478                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 68                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1691                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1685284                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            20270403                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2380797                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             96088                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              19810193                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   7309                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                703825                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  48366                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                717864                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            190                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        42349                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          13930                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  22438546                       # num instructions consuming a value
system.cpu.iew.wb_count                      19753582                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.608885                       # average fanout of values written-back
system.cpu.iew.wb_producers                  13662500                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.850484                       # insts written-back per cycle
system.cpu.iew.wb_sent                       19776083                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 30748203                       # number of integer regfile reads
system.cpu.int_regfile_writes                15797781                       # number of integer regfile writes
system.cpu.ipc                               0.936784                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.936784                       # IPC: Total IPC of All Threads
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                    280                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                    283                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                   1458                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                   1654                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                   1682                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                   1677                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                   1680                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                   1681                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                   1676                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                   1680                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                   1690                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                   1709                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                   1718                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                   1712                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                   1755                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                   1689                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                   1680                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                   1675                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples         1675                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      23.274627                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     17.427064                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev    173.457454                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-255          1670     99.70%     99.70% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::256-511            3      0.18%     99.88% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::512-767            1      0.06%     99.94% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::6912-7167            1      0.06%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total          1675                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples         1675                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.340299                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.323668                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      0.757294                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16             1392     83.10%     83.10% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17                1      0.06%     83.16% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18              277     16.54%     99.70% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19                5      0.30%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total          1675                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                       0                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                 2495488                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys              1753216                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    467.55                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                    328.48                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                    5337148000                       # Total gap between requests
system.mem_ctrls.avgGap                      80395.69                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst        85696                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data      2409792                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks      1751680                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 16055731.915591621771                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 451491018.534556627274                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 328189232.658508360386                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst         1339                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data        37653                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks        27394                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst     35056250                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data   1375644250                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 119827121500                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     26180.92                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     36534.78                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks   4374210.47                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst        85696                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data      2409792                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total       2495488                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst        85696                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total        85696                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks      1753216                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total      1753216                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst         1339                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data        37653                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total          38992                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks        27394                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total         27394                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst     16055732                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    451491019                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        467546750                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst     16055732                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total     16055732                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks    328477013                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total       328477013                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks    328477013                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst     16055732                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    451491019                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       796023763                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts                38992                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts               27370                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0         2327                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1         2381                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2         2546                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3         2366                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4         2517                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5         2593                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6         2337                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7         2504                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8         2444                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9         2396                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10         2351                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11         2375                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12         2581                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13         2439                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14         2450                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15         2385                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0         1610                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1         1588                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2         1830                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3         1717                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4         1763                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5         1731                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6         1659                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7         1792                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8         1769                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9         1719                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10         1681                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11         1652                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12         1782                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13         1714                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14         1660                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15         1703                       # Per bank write bursts
system.mem_ctrls.dram.totQLat               679600500                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat             194960000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat         1410700500                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                17429.23                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           36179.23                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits               19112                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits              14625                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            49.02                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           53.43                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples        32613                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   130.197897                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean    96.629357                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   143.809422                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127        21251     65.16%     65.16% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255         7205     22.09%     87.25% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383         1817      5.57%     92.82% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511          922      2.83%     95.65% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639          709      2.17%     97.83% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767          308      0.94%     98.77% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895          170      0.52%     99.29% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023           68      0.21%     99.50% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151          163      0.50%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total        32613                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead               2495488                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten            1751680                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              467.546750                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW              328.189233                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    6.22                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                3.65                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               2.56                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               50.84                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED   5337408500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy       117153120                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy        62241795                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy      139736940                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy      71461800                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 421028400.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy   2360119770                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy     62095680                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy    3233837505                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   605.881582                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE    141757500                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF    178100000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT   5017551000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy       115789380                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy        61524540                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy      138665940                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy      71409600                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 421028400.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy   2354452830                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy     66867840                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy    3229738530                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   605.113611                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE    154142000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF    178100000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT   5005166500                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED   5337408500                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp              10199                       # Transaction distribution
system.membus.trans_dist::WritebackDirty        27394                       # Transaction distribution
system.membus.trans_dist::CleanEvict             2870                       # Transaction distribution
system.membus.trans_dist::ReadExReq             28793                       # Transaction distribution
system.membus.trans_dist::ReadExResp            28793                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq         10199                       # Transaction distribution
system.membus.pkt_count_system.l2.mem_side_port::system.mem_ctrls.port       108248                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2.mem_side_port::total       108248                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                 108248                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::system.mem_ctrls.port      4248704                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::total      4248704                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                 4248704                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples             38992                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                   38992    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total               38992                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED   5337408500                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy            44708000                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.8                       # Layer utilization (%)
system.membus.respLayer1.occupancy           48740000                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.9                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp             29400                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty        67902                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean        16713                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict            7098                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq               1                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp              1                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq            32489                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp           32489                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq         17222                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq        12178                       # Transaction distribution
