
---------- Begin Simulation Statistics ----------
final_tick                                24815158500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  51112                       # Simulator instruction rate (inst/s)
host_mem_usage                                 951392                       # Number of bytes of host memory used
host_op_rate                                   102093                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   586.95                       # Real time elapsed on the host
host_tick_rate                               42278149                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      59923262                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.024815                       # Number of seconds simulated
sim_ticks                                 24815158500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  33669782                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 20378682                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      59923262                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.654344                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.654344                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1889506                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   936866                       # number of floating regfile writes
system.cpu.idleCycles                         2726218                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               976063                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  7478690                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.552049                       # Inst execution rate
system.cpu.iew.exec_refs                     16181792                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    5926682                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 3595771                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              11403707                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1465                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             60829                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              6739093                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            85980618                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              10255110                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1495434                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              77028679                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  16683                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1082689                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 844007                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1104352                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           6724                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       742952                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         233111                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  85440106                       # num instructions consuming a value
system.cpu.iew.wb_count                      76188571                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.627213                       # average fanout of values written-back
system.cpu.iew.wb_producers                  53589133                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.535122                       # insts written-back per cycle
system.cpu.iew.wb_sent                       76567521                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                114671330                       # number of integer regfile reads
system.cpu.int_regfile_writes                61277825                       # number of integer regfile writes
system.cpu.ipc                               0.604469                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.604469                       # IPC: Total IPC of All Threads
system.cpu.icache.demand_avg_mshr_miss_latency::total 13307.646887                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 13307.646887                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 13307.646887                       # average overall mshr miss latency
system.cpu.icache.replacements                 900711                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst      6500890                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total         6500890                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst      1000123                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total       1000123                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst  13722857981                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total  13722857981                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst      7501013                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total      7501013                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.133332                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.133332                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 13721.170277                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 13721.170277                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst        98830                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total        98830                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst       901293                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total       901293                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst  11994088986                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total  11994088986                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.120156                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.120156                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 13307.646887                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 13307.646887                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  24815158500                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           510.948718                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs             7402183                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs            901293                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs              8.212849                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             79500                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   510.948718                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.997947                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.997947                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0          283                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1          207                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::2           22                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses          15903319                       # Number of tag accesses
system.cpu.icache.tags.data_accesses         15903319                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  24815158500                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                     7504385                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                         90613                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  24815158500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  24815158500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  24815158500                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                      848907                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                 3535830                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                 9259                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                6724                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                2010165                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                13270                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                   2868                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON  24815158500                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                 844007                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                 22292366                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                 5409409                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles           3525                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                  13420971                       # Number of cycles rename is running
system.cpu.rename.unblockCycles               4933822                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts               90815825                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                 42423                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                 350220                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                  61577                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents                4401356                       # Number of times rename has blocked due to SQ full
system.cpu.rename.fullRegistersEvents             316                       # Number of times there has been no free registers
system.cpu.rename.renamedOperands            99067616                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                   224963249                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                139924423                       # Number of integer rename lookups
system.cpu.rename.fpLookups                   2432642                       # Number of floating rename lookups
system.cpu.rename.committedMaps              65521355                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                 33546198                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                      85                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                  66                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                   2467079                       # count of insts added to the skid buffer
system.cpu.rob.reads                        125628008                       # The number of ROB reads
system.cpu.rob.writes                       175118527                       # The number of ROB writes
system.cpu.thread_0.numInsts                 30000002                       # Number of Instructions committed
system.cpu.thread_0.numOps                   59923262                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.l2.demand_hits::.cpu.inst               884829                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data               169265                       # number of demand (read+write) hits
system.l2.demand_hits::total                  1054094                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst              884829                       # number of overall hits
system.l2.overall_hits::.cpu.data              169265                       # number of overall hits
system.l2.overall_hits::total                 1054094                       # number of overall hits
system.l2.demand_misses::.cpu.inst              16315                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data              80383                       # number of demand (read+write) misses
system.l2.demand_misses::total                  96698                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst             16315                       # number of overall misses
system.l2.overall_misses::.cpu.data             80383                       # number of overall misses
system.l2.overall_misses::total                 96698                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst   1274191000                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data   6049440000                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total       7323631000                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst   1274191000                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data   6049440000                       # number of overall miss cycles
system.l2.overall_miss_latency::total      7323631000                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst           901144                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data           249648                       # number of demand (read+write) accesses
system.l2.demand_accesses::total              1150792                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst          901144                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data          249648                       # number of overall (read+write) accesses
system.l2.overall_accesses::total             1150792                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.018105                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.321985                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.084027                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.018105                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.321985                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.084027                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 78099.356420                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 75257.703743                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 75737.150717                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 78099.356420                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 75257.703743                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 75737.150717                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.writebacks::.writebacks               53880                       # number of writebacks
system.l2.writebacks::total                     53880                       # number of writebacks
system.l2.demand_mshr_hits::.cpu.inst              12                       # number of demand (read+write) MSHR hits
system.l2.demand_mshr_hits::total                  12                       # number of demand (read+write) MSHR hits
system.l2.overall_mshr_hits::.cpu.inst             12                       # number of overall MSHR hits
system.l2.overall_mshr_hits::total                 12                       # number of overall MSHR hits
system.l2.demand_mshr_misses::.cpu.inst         16303                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data         80383                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total             96686                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst        16303                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data        80383                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total            96686                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst   1107000250                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data   5229934500                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total   6336934750                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst   1107000250                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data   5229934500                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total   6336934750                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.018091                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.321985                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.084017                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.018091                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.321985                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.084017                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 67901.628535                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 65062.693604                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 65541.389136                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 67901.628535                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 65062.693604                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 65541.389136                       # average overall mshr miss latency
system.l2.replacements                          89888                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks       146302                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total           146302                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks       146302                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total       146302                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks       899663                       # number of WritebackClean hits
system.l2.WritebackClean_hits::total           899663                       # number of WritebackClean hits
system.l2.WritebackClean_accesses::.writebacks       899663                       # number of WritebackClean accesses(hits+misses)
system.l2.WritebackClean_accesses::total       899663                       # number of WritebackClean accesses(hits+misses)
system.l2.CleanEvict_mshr_misses::.writebacks           85                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_misses::total            85                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2.UpgradeReq_hits::.cpu.data               67                       # number of UpgradeReq hits
system.l2.UpgradeReq_hits::total                   67                       # number of UpgradeReq hits
system.l2.UpgradeReq_misses::.cpu.data              3                       # number of UpgradeReq misses
system.l2.UpgradeReq_misses::total                  3                       # number of UpgradeReq misses
system.l2.UpgradeReq_miss_latency::.cpu.data        22500                       # number of UpgradeReq miss cycles
system.l2.UpgradeReq_miss_latency::total        22500                       # number of UpgradeReq miss cycles
system.l2.UpgradeReq_accesses::.cpu.data           70                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_accesses::total               70                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_miss_rate::.cpu.data     0.042857                       # miss rate for UpgradeReq accesses
system.l2.UpgradeReq_miss_rate::total        0.042857                       # miss rate for UpgradeReq accesses
system.l2.UpgradeReq_avg_miss_latency::.cpu.data         7500                       # average UpgradeReq miss latency
system.l2.UpgradeReq_avg_miss_latency::total         7500                       # average UpgradeReq miss latency
system.l2.UpgradeReq_mshr_misses::.cpu.data            3                       # number of UpgradeReq MSHR misses
system.l2.UpgradeReq_mshr_misses::total             3                       # number of UpgradeReq MSHR misses
system.l2.UpgradeReq_mshr_miss_latency::.cpu.data        39500                       # number of UpgradeReq MSHR miss cycles
system.l2.UpgradeReq_mshr_miss_latency::total        39500                       # number of UpgradeReq MSHR miss cycles
system.l2.UpgradeReq_mshr_miss_rate::.cpu.data     0.042857                       # mshr miss rate for UpgradeReq accesses
system.l2.UpgradeReq_mshr_miss_rate::total     0.042857                       # mshr miss rate for UpgradeReq accesses
system.l2.UpgradeReq_avg_mshr_miss_latency::.cpu.data 13166.666667                       # average UpgradeReq mshr miss latency
system.l2.UpgradeReq_avg_mshr_miss_latency::total 13166.666667                       # average UpgradeReq mshr miss latency
system.l2.ReadExReq_hits::.cpu.data             25521                       # number of ReadExReq hits
system.l2.ReadExReq_hits::total                 25521                       # number of ReadExReq hits
system.l2.ReadExReq_misses::.cpu.data           51083                       # number of ReadExReq misses
system.l2.ReadExReq_misses::total               51083                       # number of ReadExReq misses
system.l2.ReadExReq_miss_latency::.cpu.data   3726165000                       # number of ReadExReq miss cycles
system.l2.ReadExReq_miss_latency::total    3726165000                       # number of ReadExReq miss cycles
system.l2.ReadExReq_accesses::.cpu.data         76604                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_accesses::total             76604                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_miss_rate::.cpu.data     0.666845                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_miss_rate::total         0.666845                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_miss_latency::.cpu.data 72943.347102                       # average ReadExReq miss latency
system.l2.ReadExReq_avg_miss_latency::total 72943.347102                       # average ReadExReq miss latency
system.l2.ReadExReq_mshr_misses::.cpu.data        51083                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_misses::total          51083                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_miss_latency::.cpu.data   3204855000                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_latency::total   3204855000                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_rate::.cpu.data     0.666845                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_mshr_miss_rate::total     0.666845                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_mshr_miss_latency::.cpu.data 62738.190788                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 62738.190788                       # average ReadExReq mshr miss latency
system.l2.ReadCleanReq_hits::.cpu.inst         884829                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_hits::total             884829                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_misses::.cpu.inst        16315                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_misses::total            16315                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_miss_latency::.cpu.inst   1274191000                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_miss_latency::total   1274191000                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_accesses::.cpu.inst       901144                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_accesses::total         901144                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_miss_rate::.cpu.inst     0.018105                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_miss_rate::total      0.018105                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_miss_latency::.cpu.inst 78099.356420                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_avg_miss_latency::total 78099.356420                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_mshr_hits::.cpu.inst           12                       # number of ReadCleanReq MSHR hits
system.l2.ReadCleanReq_mshr_hits::total            12                       # number of ReadCleanReq MSHR hits
system.l2.ReadCleanReq_mshr_misses::.cpu.inst        16303                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_misses::total        16303                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_miss_latency::.cpu.inst   1107000250                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_latency::total   1107000250                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_rate::.cpu.inst     0.018091                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_mshr_miss_rate::total     0.018091                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_mshr_miss_latency::.cpu.inst 67901.628535                       # average ReadCleanReq mshr miss latency
system.l2.ReadCleanReq_avg_mshr_miss_latency::total 67901.628535                       # average ReadCleanReq mshr miss latency
system.l2.ReadSharedReq_hits::.cpu.data        143744                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_hits::total            143744                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_misses::.cpu.data        29300                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_misses::total           29300                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_miss_latency::.cpu.data   2323275000                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_miss_latency::total   2323275000                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_accesses::.cpu.data       173044                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_accesses::total        173044                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_miss_rate::.cpu.data     0.169321                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_miss_rate::total     0.169321                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_miss_latency::.cpu.data 79292.662116                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_avg_miss_latency::total 79292.662116                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_mshr_misses::.cpu.data        29300                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_misses::total        29300                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_miss_latency::.cpu.data   2025079500                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_latency::total   2025079500                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_rate::.cpu.data     0.169321                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_mshr_miss_rate::total     0.169321                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 69115.341297                       # average ReadSharedReq mshr miss latency
system.l2.ReadSharedReq_avg_mshr_miss_latency::total 69115.341297                       # average ReadSharedReq mshr miss latency
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED  24815158500                       # Cumulative time (in ticks) in various power states
system.l2.tags.tagsinuse                  8129.752841                       # Cycle average of tags in use
system.l2.tags.total_refs                     2299010                       # Total number of references to valid blocks.
system.l2.tags.sampled_refs                     98080                       # Sample count of references to valid blocks.
system.l2.tags.avg_refs                     23.440151                       # Average number of references to valid blocks.
system.l2.tags.warmup_cycle                     68750                       # Cycle when the warmup percentage was hit.
system.l2.tags.occ_blocks::.writebacks     218.927863                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.inst      2435.780131                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.data      5475.044847                       # Average occupied blocks per requestor
system.l2.tags.occ_percent::.writebacks      0.026725                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.inst        0.297336                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.data        0.668340                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::total            0.992401                       # Average percentage of cache occupancy
system.l2.tags.occ_task_id_blocks::1024          8192                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::0            8                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::1          124                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::2          865                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::3         5872                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::4         1323                       # Occupied blocks per task id
system.l2.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
