
---------- Begin Simulation Statistics ----------
final_tick                                 2917878500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 107881                       # Simulator instruction rate (inst/s)
host_mem_usage                                 705956                       # Number of bytes of host memory used
host_op_rate                                   193232                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    92.70                       # Real time elapsed on the host
host_tick_rate                               31478154                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      17911679                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.002918                       # Number of seconds simulated
sim_ticks                                  2917878500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   4856668                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  4234320                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      17911679                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.583576                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.583576                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  12295236                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  6922384                       # number of floating regfile writes
system.cpu.idleCycles                          141688                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                14632                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1113525                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     3.129236                       # Inst execution rate
system.cpu.iew.exec_refs                      2778570                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     483473                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  169368                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2310310                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 22                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1308                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               493099                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            18525890                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2295097                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             20835                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              18261466                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1359                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 43893                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  12671                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 45830                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            153                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         9322                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           5310                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25005913                       # num instructions consuming a value
system.cpu.iew.wb_count                      18248323                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.573102                       # average fanout of values written-back
system.cpu.iew.wb_producers                  14330944                       # num instructions producing a value
system.cpu.iew.wb_rate                       3.126984                       # insts written-back per cycle
system.cpu.iew.wb_sent                       18253135                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 18649827                       # number of integer regfile reads
system.cpu.int_regfile_writes                 9640835                       # number of integer regfile writes
system.cpu.ipc                               1.713573                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.713573                       # IPC: Total IPC of All Threads
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                     98                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                     98                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                    135                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                    135                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                    135                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                    135                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                    135                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                    135                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                    135                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                    135                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                    135                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                    135                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                    135                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                    134                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                    134                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                    134                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                    134                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                    134                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples          134                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean     113.208955                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     40.167603                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev    542.981467                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-255           125     93.28%     93.28% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::256-511            7      5.22%     98.51% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::512-767            1      0.75%     99.25% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::6144-6399            1      0.75%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total           134                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples          134                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      17.447761                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     17.424018                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      0.897508                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16               37     27.61%     27.61% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18               97     72.39%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total           134                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                     384                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                  972096                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys               151424                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    333.15                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                     51.90                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                    2917802000                       # Total gap between requests
system.mem_ctrls.avgGap                     166209.17                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst       136896                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data       834816                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks       149632                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 46916278.385134957731                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 286103756.547779500484                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 51281093.438263453543                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst         2139                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data        13050                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks         2366                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst     54939750                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data    342367750                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks  60353650500                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     25684.78                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     26235.08                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks  25508728.02                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst       136896                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data       835200                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total        972096                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst       136896                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total       136896                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks       151424                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total       151424                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst         2139                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data        13050                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total          15189                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks         2366                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total          2366                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst     46916278                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    286235359                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        333151637                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst     46916278                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total     46916278                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks     51895238                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total        51895238                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks     51895238                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst     46916278                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    286235359                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       385046876                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts                15183                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts                2338                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0         1142                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1          958                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2          822                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3          869                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4          972                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5          960                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6         1008                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7          952                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8          955                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9          910                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10          791                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11         1016                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12          842                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13          885                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14         1057                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15         1044                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0          188                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1           53                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2           74                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3          111                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4          107                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5          229                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6          248                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7          181                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8          139                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9           66                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10          111                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11          151                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12           21                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13          138                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14          330                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15          191                       # Per bank write bursts
system.mem_ctrls.dram.totQLat               112626250                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat              75915000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat          397307500                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                 7417.92                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           26167.92                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits               13217                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits               1959                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            87.05                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           83.79                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples         2343                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   478.074264                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   311.047823                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   367.060779                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127          462     19.72%     19.72% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255          429     18.31%     38.03% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383          269     11.48%     49.51% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511          155      6.62%     56.12% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639          152      6.49%     62.61% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767          112      4.78%     67.39% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895           99      4.23%     71.62% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023          355     15.15%     86.77% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151          310     13.23%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total         2343                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead                971712                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten             149632                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              333.020035                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW               51.281093                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    3.00                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                2.60                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               0.40                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               86.62                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED   2917878500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy         8646540                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy         4588155                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy       54856620                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy       6217020                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 229875360.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy    891820290                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy    369458880                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy    1565462865                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   536.507214                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE    952011500                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF     97240000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT   1868627000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy         8096760                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy         4303530                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy       53550000                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy       5987340                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 229875360.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy    934213470                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy    333759360                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy    1569785820                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   537.988755                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE    859055000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF     97240000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT   1961583500                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED   2917878500                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp               4735                       # Transaction distribution
system.membus.trans_dist::WritebackDirty         2366                       # Transaction distribution
system.membus.trans_dist::CleanEvict             4115                       # Transaction distribution
system.membus.trans_dist::ReadExReq             10454                       # Transaction distribution
system.membus.trans_dist::ReadExResp            10454                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq          4735                       # Transaction distribution
system.membus.pkt_count_system.l2.mem_side_port::system.mem_ctrls.port        36859                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2.mem_side_port::total        36859                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                  36859                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::system.mem_ctrls.port      1123520                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::total      1123520                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                 1123520                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples             15189                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                   15189    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total               15189                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED   2917878500                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy             7783500                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.3                       # Layer utilization (%)
system.membus.respLayer1.occupancy           18986250                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.7                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp              6600                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty        13371                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean         2100                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict            7815                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq            10711                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp           10711                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq          2611                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq         3989                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port         7320                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port        43588                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total                 50908                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       301376                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      1645120                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total                1946496                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                            7000                       # Total snoops (count)
system.tol2bus.snoopTraffic                    151552                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples            24309                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.021761                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.145907                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                  23780     97.82%     97.82% # Request fanout histogram
system.tol2bus.snoop_fanout::1                    529      2.18%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
