
---------- Begin Simulation Statistics ----------
final_tick                                93628221500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  46504                       # Simulator instruction rate (inst/s)
host_mem_usage                                 885440                       # Number of bytes of host memory used
host_op_rate                                    88455                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2150.35                       # Real time elapsed on the host
host_tick_rate                               43540906                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.093628                       # Number of seconds simulated
sim_ticks                                 93628221500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 120763827                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 74536797                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.872564                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.872564                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5450972                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3872678                       # number of floating regfile writes
system.cpu.idleCycles                        14815738                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              3901518                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 26005296                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.413428                       # Inst execution rate
system.cpu.iew.exec_refs                     59059854                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   22681831                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                13787765                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              40861720                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              15405                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            371256                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             25827489                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           297009017                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              36378023                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           5771083                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             264673510                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  51331                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4386237                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                3381690                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4448175                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          50326                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      2750339                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect        1151179                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 281785790                       # num instructions consuming a value
system.cpu.iew.wb_count                     260244160                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.649338                       # average fanout of values written-back
system.cpu.iew.wb_producers                 182974311                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.389774                       # insts written-back per cycle
system.cpu.iew.wb_sent                      262868228                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                374014531                       # number of integer regfile reads
system.cpu.int_regfile_writes               204837834                       # number of integer regfile writes
system.cpu.ipc                               0.534027                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.534027                       # IPC: Total IPC of All Threads
system.l2.tags.age_task_id_blocks_1024::1          214                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::2         1282                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::3         3910                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::4         2779                       # Occupied blocks per task id
system.l2.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.l2.tags.tag_accesses                  75903678                       # Number of tag accesses
system.l2.tags.data_accesses                 75903678                       # Number of data accesses
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED  93628221500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.avgPriority_.writebacks::samples    127997.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples     92717.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples    165789.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.001018200750                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds         7666                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds         7666                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState              658914                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState             120424                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                      258970                       # Number of read requests accepted
system.mem_ctrls.writeReqs                     127999                       # Number of write requests accepted
system.mem_ctrls.readBursts                    258970                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                   127999                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                    464                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                     2                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.07                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      24.91                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                258970                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6               127999                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                  226533                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                   27324                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                    4024                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                     583                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                      40                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                       2                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                   2452                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                   2572                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                   7128                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                   7593                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                   7730                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                   7715                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                   7720                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                   7713                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                   7740                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                   7734                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                   7726                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                   7782                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                   7747                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                   7779                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                   7822                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                   7686                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                   7670                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                   7669                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      3                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples         7666                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      33.721106                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     30.322500                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev     71.675777                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-255          7663     99.96%     99.96% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::256-511            2      0.03%     99.99% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::6144-6399            1      0.01%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total          7666                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples         7666                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.694756                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.666008                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      0.995995                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16             5065     66.07%     66.07% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17              109      1.42%     67.49% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18             2281     29.75%     97.25% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19              194      2.53%     99.78% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::20               15      0.20%     99.97% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::22                1      0.01%     99.99% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::23                1      0.01%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total          7666                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                   29696                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                16574080                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys              8191936                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    177.02                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                     87.49                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                   93627789500                       # Total gap between requests
system.mem_ctrls.avgGap                     241951.65                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst      5933888                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data     10610496                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks      8190848                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 63377130.366617083549                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 113325830.930153906345                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 87482682.772095590830                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst        92717                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data       166253                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks       127999                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst   2976395250                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data   5022488500                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 2230712385500                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     32101.94                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     30209.91                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks  17427576.66                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst      5933888                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data     10640192                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total      16574080                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst      5933888                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total      5933888                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks      8191936                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total      8191936                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst        92717                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data       166253                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total         258970                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks       127999                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total        127999                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst     63377130                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    113643000                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        177020131                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst     63377130                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total     63377130                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks     87494303                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total        87494303                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks     87494303                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst     63377130                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    113643000                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       264514434                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts               258506                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts              127982                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0        15452                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1        17794                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2        20744                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3        16243                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4        17625                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5        13266                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6        12307                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7        16376                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8        15344                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9        16916                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10        18800                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11        18601                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12        16607                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13        12899                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14        12605                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15        16927                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0         7592                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1         8649                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2         9890                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3         8706                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4         7697                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5         6956                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6         7043                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7         7561                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8         7486                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9         8284                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10         8209                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11         8426                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12         8135                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13         7178                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14         7582                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15         8588                       # Per bank write bursts
system.mem_ctrls.dram.totQLat              3151896250                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat            1292530000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat         7998883750                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                12192.74                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           30942.74                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits              174983                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits              73179                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            67.69                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           57.18                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples       138325                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   178.819216                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   118.751416                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   214.421394                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127        73379     53.05%     53.05% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255        36851     26.64%     79.69% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383        11173      8.08%     87.77% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511         5285      3.82%     91.59% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639         3203      2.32%     93.90% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767         1977      1.43%     95.33% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895         1391      1.01%     96.34% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023          933      0.67%     97.01% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151         4133      2.99%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total       138325                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead              16544384                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten            8190848                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              176.702961                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW               87.482683                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    2.06                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                1.38                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               0.68                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               64.21                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED  93628221500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy       492203040                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy       261608325                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy      926821980                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy     334570680                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 7390431360.000001                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy  26653312290                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy  13508342880                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy   49567290555                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   529.405448                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE  34842771500                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF   3126240000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT  55659210000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
