
---------- Begin Simulation Statistics ----------
final_tick                                  902614500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  49044                       # Simulator instruction rate (inst/s)
host_mem_usage                                 748976                       # Number of bytes of host memory used
host_op_rate                                    89291                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    20.39                       # Real time elapsed on the host
host_tick_rate                               44267278                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                     1000000                       # Number of instructions simulated
sim_ops                                       1820645                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000903                       # Number of seconds simulated
sim_ticks                                   902614500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   1207376                       # number of cc regfile reads
system.cpu.cc_regfile_writes                   801307                       # number of cc regfile writes
system.cpu.committedInsts                     1000000                       # Number of Instructions Simulated
system.cpu.committedOps                       1820645                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.805230                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.805230                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     83691                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    40196                       # number of floating regfile writes
system.cpu.idleCycles                          235494                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                23482                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   236413                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.274079                       # Inst execution rate
system.cpu.iew.exec_refs                       448889                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     158136                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  225680                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                318027                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 66                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              3372                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               177079                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts             2553256                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                290753                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             37021                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts               2300005                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   2436                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 91184                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  19879                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 94677                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            304                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        16472                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           7010                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                   2765227                       # num instructions consuming a value
system.cpu.iew.wb_count                       2277097                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.602608                       # average fanout of values written-back
system.cpu.iew.wb_producers                   1666349                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.261389                       # insts written-back per cycle
system.cpu.iew.wb_sent                        2286697                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                  3344835                       # number of integer regfile reads
system.cpu.int_regfile_writes                 1825918                       # number of integer regfile writes
system.cpu.ipc                               0.553946                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.553946                       # IPC: Total IPC of All Threads
system.tol2bus.trans_dist::CleanEvict            6974                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq               1                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp              1                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq             4686                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp            4686                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq         12488                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq         8044                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port        36944                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port        37680                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total                 74624                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port      1565184                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      1289600                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total                2854784                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                            2855                       # Total snoops (count)
system.tol2bus.snoopTraffic                     43456                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples            28066                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.002565                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.050585                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                  27994     99.74%     99.74% # Request fanout histogram
system.tol2bus.snoop_fanout::1                     72      0.26%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total              28066                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED    902614500                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy           44102500                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              4.9                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy          18733996                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             2.1                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy          19101488                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             2.1                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
