
---------- Begin Simulation Statistics ----------
final_tick                                44137632500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  74965                       # Simulator instruction rate (inst/s)
host_mem_usage                                 674100                       # Number of bytes of host memory used
host_op_rate                                   141216                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1333.96                       # Real time elapsed on the host
host_tick_rate                               33087596                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000001                       # Number of instructions simulated
sim_ops                                     188377356                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.044138                       # Number of seconds simulated
sim_ticks                                 44137632500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 122981748                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 60019897                       # number of cc regfile writes
system.cpu.committedInsts                   100000001                       # Number of Instructions Simulated
system.cpu.committedOps                     188377356                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.882753                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.882753                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5486541                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3088701                       # number of floating regfile writes
system.cpu.idleCycles                           88360                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              1027226                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 22712867                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.279170                       # Inst execution rate
system.cpu.iew.exec_refs                     40094938                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   16025571                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 5788549                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              24719951                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 67                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              6973                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             16657396                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           209079816                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              24069367                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           2924831                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             201194381                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  49268                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3551160                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 827187                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               3635341                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           1179                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       579934                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         447292                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 224349112                       # num instructions consuming a value
system.cpu.iew.wb_count                     200640093                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.623322                       # average fanout of values written-back
system.cpu.iew.wb_producers                 139841732                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.272891                       # insts written-back per cycle
system.cpu.iew.wb_sent                      200935082                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                305375631                       # number of integer regfile reads
system.cpu.int_regfile_writes               159936918                       # number of integer regfile writes
system.cpu.ipc                               1.132820                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.132820                       # IPC: Total IPC of All Threads
system.tol2bus.trans_dist::WritebackClean       145384                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict           19018                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq               1                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp              1                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq           180626                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp          180626                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq        145893                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq        77941                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       437169                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       775191                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               1212360                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     18641664                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     32093824                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total               50735488                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                          202615                       # Total snoops (count)
system.tol2bus.snoopTraffic                  12720192                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples           607075                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.001586                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.040209                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                 606122     99.84%     99.84% # Request fanout histogram
system.tol2bus.snoop_fanout::1                    943      0.16%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                     10      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              2                       # Request fanout histogram
system.tol2bus.snoop_fanout::total             607075                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  44137632500                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          792233000                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              1.8                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy         218849979                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.5                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy         387851000                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             0.9                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
