
---------- Begin Simulation Statistics ----------
final_tick                                85401854500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  55714                       # Simulator instruction rate (inst/s)
host_mem_usage                                 872896                       # Number of bytes of host memory used
host_op_rate                                   105972                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1794.90                       # Real time elapsed on the host
host_tick_rate                               47580412                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.085402                       # Number of seconds simulated
sim_ticks                                 85401854500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 114991173                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 70691752                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.708037                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.708037                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5272809                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3774394                       # number of floating regfile writes
system.cpu.idleCycles                        13712005                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              2365500                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 24410834                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.430581                       # Inst execution rate
system.cpu.iew.exec_refs                     55060739                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   21322507                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                10322856                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              36553232                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              15139                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            175041                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             23518024                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           265749492                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              33738232                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           3523341                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             244348459                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  59017                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4455488                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                2122998                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4528358                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          47484                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      1713084                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         652416                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 263857884                       # num instructions consuming a value
system.cpu.iew.wb_count                     240975802                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.644803                       # average fanout of values written-back
system.cpu.iew.wb_producers                 170136481                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.410835                       # insts written-back per cycle
system.cpu.iew.wb_sent                      243152693                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                350331352                       # number of integer regfile reads
system.cpu.int_regfile_writes               189242424                       # number of integer regfile writes
system.cpu.ipc                               0.585467                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.585467                       # IPC: Total IPC of All Threads
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.135927                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.135927                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 13869.536281                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 13869.536281                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 13869.536281                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 13869.536281                       # average overall mshr miss latency
system.cpu.icache.replacements                3296216                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst     20755467                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total        20755467                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst      3509183                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total       3509183                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst  51327209936                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total  51327209936                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst     24264650                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total     24264650                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.144621                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.144621                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 14626.541259                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 14626.541259                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst       210963                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total       210963                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst      3298220                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total      3298220                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst  45744781953                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total  45744781953                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.135927                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.135927                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 13869.536281                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 13869.536281                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  85401854500                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           511.614531                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs            24053686                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs           3298219                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs              7.292932                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             79500                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   511.614531                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.999247                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.999247                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0          371                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1          131                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::2           10                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses          51827519                       # Number of tag accesses
system.cpu.icache.tags.data_accesses         51827519                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  85401854500                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                    24279623                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                        344712                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  85401854500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  85401854500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  85401854500                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                     2482217                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                11768564                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                16561                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation               47484                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                8415193                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                84696                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                   3209                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON  85401854500                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                2122998                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                 82608209                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                17197805                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles          11842                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                  42272929                       # Number of cycles rename is running
system.cpu.rename.unblockCycles              12877922                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts              276320069                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                153309                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                1349568                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                 213978                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents               10946746                       # Number of times rename has blocked due to SQ full
system.cpu.rename.renamedOperands           300900238                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                   679302260                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                407266447                       # Number of integer rename lookups
system.cpu.rename.fpLookups                   5775560                       # Number of floating rename lookups
system.cpu.rename.committedMaps             212578709                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                 88321502                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                     205                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                 204                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                   8225107                       # count of insts added to the skid buffer
system.cpu.rob.reads                        398690717                       # The number of ROB reads
system.cpu.rob.writes                       537462555                       # The number of ROB writes
system.cpu.thread_0.numInsts                100000000                       # Number of Instructions committed
system.cpu.thread_0.numOps                  190209485                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.l2.demand_hits::.cpu.inst              3205899                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data               808163                       # number of demand (read+write) hits
system.l2.demand_hits::total                  4014062                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst             3205899                       # number of overall hits
system.l2.overall_hits::.cpu.data              808163                       # number of overall hits
system.l2.overall_hits::total                 4014062                       # number of overall hits
system.l2.demand_misses::.cpu.inst              90578                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data             164324                       # number of demand (read+write) misses
system.l2.demand_misses::total                 254902                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst             90578                       # number of overall misses
system.l2.overall_misses::.cpu.data            164324                       # number of overall misses
system.l2.overall_misses::total                254902                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst   6828095500                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data  12043793500                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total      18871889000                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst   6828095500                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data  12043793500                       # number of overall miss cycles
system.l2.overall_miss_latency::total     18871889000                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst          3296477                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data           972487                       # number of demand (read+write) accesses
system.l2.demand_accesses::total              4268964                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst         3296477                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data          972487                       # number of overall (read+write) accesses
system.l2.overall_accesses::total             4268964                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.027477                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.168973                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.059711                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.027477                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.168973                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.059711                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 75383.597562                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 73292.966943                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 74035.860841                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 75383.597562                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 73292.966943                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 74035.860841                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.writebacks::.writebacks              127248                       # number of writebacks
system.l2.writebacks::total                    127248                       # number of writebacks
system.l2.demand_mshr_hits::.cpu.inst               1                       # number of demand (read+write) MSHR hits
system.l2.demand_mshr_hits::total                   1                       # number of demand (read+write) MSHR hits
system.l2.overall_mshr_hits::.cpu.inst              1                       # number of overall MSHR hits
system.l2.overall_mshr_hits::total                  1                       # number of overall MSHR hits
system.l2.demand_mshr_misses::.cpu.inst         90577                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data        164324                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total            254901                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst        90577                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data       164324                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total           254901                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst   5905112500                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data  10367552250                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total  16272664750                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst   5905112500                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data  10367552250                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total  16272664750                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.027477                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.168973                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.059710                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.027477                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.168973                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.059710                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 65194.392616                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 63092.136572                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 63839.156182                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 65194.392616                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 63092.136572                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 63839.156182                       # average overall mshr miss latency
system.l2.replacements                         247960                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks       638544                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total           638544                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks       638544                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total       638544                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks      3295048                       # number of WritebackClean hits
system.l2.WritebackClean_hits::total          3295048                       # number of WritebackClean hits
system.l2.WritebackClean_accesses::.writebacks      3295048                       # number of WritebackClean accesses(hits+misses)
system.l2.WritebackClean_accesses::total      3295048                       # number of WritebackClean accesses(hits+misses)
system.l2.CleanEvict_mshr_misses::.writebacks          452                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_misses::total           452                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2.UpgradeReq_hits::.cpu.data             1625                       # number of UpgradeReq hits
system.l2.UpgradeReq_hits::total                 1625                       # number of UpgradeReq hits
system.l2.UpgradeReq_misses::.cpu.data              6                       # number of UpgradeReq misses
system.l2.UpgradeReq_misses::total                  6                       # number of UpgradeReq misses
system.l2.UpgradeReq_accesses::.cpu.data         1631                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_accesses::total             1631                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_miss_rate::.cpu.data     0.003679                       # miss rate for UpgradeReq accesses
system.l2.UpgradeReq_miss_rate::total        0.003679                       # miss rate for UpgradeReq accesses
system.l2.UpgradeReq_mshr_misses::.cpu.data            6                       # number of UpgradeReq MSHR misses
system.l2.UpgradeReq_mshr_misses::total             6                       # number of UpgradeReq MSHR misses
system.l2.UpgradeReq_mshr_miss_latency::.cpu.data        79000                       # number of UpgradeReq MSHR miss cycles
system.l2.UpgradeReq_mshr_miss_latency::total        79000                       # number of UpgradeReq MSHR miss cycles
system.l2.UpgradeReq_mshr_miss_rate::.cpu.data     0.003679                       # mshr miss rate for UpgradeReq accesses
system.l2.UpgradeReq_mshr_miss_rate::total     0.003679                       # mshr miss rate for UpgradeReq accesses
system.l2.UpgradeReq_avg_mshr_miss_latency::.cpu.data 13166.666667                       # average UpgradeReq mshr miss latency
system.l2.UpgradeReq_avg_mshr_miss_latency::total 13166.666667                       # average UpgradeReq mshr miss latency
system.l2.ReadExReq_hits::.cpu.data            109648                       # number of ReadExReq hits
system.l2.ReadExReq_hits::total                109648                       # number of ReadExReq hits
system.l2.ReadExReq_misses::.cpu.data          109525                       # number of ReadExReq misses
system.l2.ReadExReq_misses::total              109525                       # number of ReadExReq misses
system.l2.ReadExReq_miss_latency::.cpu.data   7695503000                       # number of ReadExReq miss cycles
system.l2.ReadExReq_miss_latency::total    7695503000                       # number of ReadExReq miss cycles
system.l2.ReadExReq_accesses::.cpu.data        219173                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_accesses::total            219173                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_miss_rate::.cpu.data     0.499719                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_miss_rate::total         0.499719                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_miss_latency::.cpu.data 70262.524538                       # average ReadExReq miss latency
system.l2.ReadExReq_avg_miss_latency::total 70262.524538                       # average ReadExReq miss latency
system.l2.ReadExReq_mshr_misses::.cpu.data       109525                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_misses::total         109525                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_miss_latency::.cpu.data   6576034250                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_latency::total   6576034250                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_rate::.cpu.data     0.499719                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_mshr_miss_rate::total     0.499719                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_mshr_miss_latency::.cpu.data 60041.399224                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 60041.399224                       # average ReadExReq mshr miss latency
system.l2.ReadCleanReq_hits::.cpu.inst        3205899                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_hits::total            3205899                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_misses::.cpu.inst        90578                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_misses::total            90578                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_miss_latency::.cpu.inst   6828095500                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_miss_latency::total   6828095500                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_accesses::.cpu.inst      3296477                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_accesses::total        3296477                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_miss_rate::.cpu.inst     0.027477                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_miss_rate::total      0.027477                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_miss_latency::.cpu.inst 75383.597562                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_avg_miss_latency::total 75383.597562                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_mshr_hits::.cpu.inst            1                       # number of ReadCleanReq MSHR hits
system.l2.ReadCleanReq_mshr_hits::total             1                       # number of ReadCleanReq MSHR hits
system.l2.ReadCleanReq_mshr_misses::.cpu.inst        90577                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_misses::total        90577                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_miss_latency::.cpu.inst   5905112500                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_latency::total   5905112500                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_rate::.cpu.inst     0.027477                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_mshr_miss_rate::total     0.027477                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_mshr_miss_latency::.cpu.inst 65194.392616                       # average ReadCleanReq mshr miss latency
system.l2.ReadCleanReq_avg_mshr_miss_latency::total 65194.392616                       # average ReadCleanReq mshr miss latency
system.l2.ReadSharedReq_hits::.cpu.data        698515                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_hits::total            698515                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_misses::.cpu.data        54799                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_misses::total           54799                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_miss_latency::.cpu.data   4348290500                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_miss_latency::total   4348290500                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_accesses::.cpu.data       753314                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_accesses::total        753314                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_miss_rate::.cpu.data     0.072744                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_miss_rate::total     0.072744                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_miss_latency::.cpu.data 79349.814778                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_avg_miss_latency::total 79349.814778                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_mshr_misses::.cpu.data        54799                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_misses::total        54799                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_miss_latency::.cpu.data   3791518000                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_latency::total   3791518000                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_rate::.cpu.data     0.072744                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_mshr_miss_rate::total     0.072744                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 69189.547255                       # average ReadSharedReq mshr miss latency
system.l2.ReadSharedReq_avg_mshr_miss_latency::total 69189.547255                       # average ReadSharedReq mshr miss latency
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED  85401854500                       # Cumulative time (in ticks) in various power states
system.l2.tags.tagsinuse                  8166.771581                       # Cycle average of tags in use
system.l2.tags.total_refs                     8536774                       # Total number of references to valid blocks.
system.l2.tags.sampled_refs                    256152                       # Sample count of references to valid blocks.
system.l2.tags.avg_refs                     33.326986                       # Average number of references to valid blocks.
system.l2.tags.warmup_cycle                     68750                       # Cycle when the warmup percentage was hit.
system.l2.tags.occ_blocks::.writebacks     195.373196                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.inst      3629.868356                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.data      4341.530029                       # Average occupied blocks per requestor
system.l2.tags.occ_percent::.writebacks      0.023849                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.inst        0.443099                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.data        0.529972                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::total            0.996920                       # Average percentage of cache occupancy
system.l2.tags.occ_task_id_blocks::1024          8192                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::0           20                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::1          212                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::2         1421                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::3         4180                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::4         2359                       # Occupied blocks per task id
system.l2.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.l2.tags.tag_accesses                  68554016                       # Number of tag accesses
system.l2.tags.data_accesses                 68554016                       # Number of data accesses
