
---------- Begin Simulation Statistics ----------
final_tick                                 7069602500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  59466                       # Simulator instruction rate (inst/s)
host_mem_usage                                 725100                       # Number of bytes of host memory used
host_op_rate                                    95245                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   168.16                       # Real time elapsed on the host
host_tick_rate                               42040178                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000004                       # Number of instructions simulated
sim_ops                                      16016672                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.007070                       # Number of seconds simulated
sim_ticks                                  7069602500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   9860243                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  8953062                       # number of cc regfile writes
system.cpu.committedInsts                    10000004                       # Number of Instructions Simulated
system.cpu.committedOps                      16016672                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.413920                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.413920                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1069097                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   574404                       # number of floating regfile writes
system.cpu.idleCycles                          132811                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               199633                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1502875                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.436846                       # Inst execution rate
system.cpu.iew.exec_refs                      4938002                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1609455                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1517130                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3950901                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                919                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              6495                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1744690                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            23792923                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               3328547                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            425847                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              20315858                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   9389                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2299496                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 162740                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2312368                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            366                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        72681                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         126952                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  26248646                       # num instructions consuming a value
system.cpu.iew.wb_count                      20047991                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.576338                       # average fanout of values written-back
system.cpu.iew.wb_producers                  15128082                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.417901                       # insts written-back per cycle
system.cpu.iew.wb_sent                       20167568                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 31801488                       # number of integer regfile reads
system.cpu.int_regfile_writes                16367812                       # number of integer regfile writes
system.cpu.ipc                               0.707254                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.707254                       # IPC: Total IPC of All Threads
system.tol2bus.snoopTraffic                   1809216                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples           101569                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.009058                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.094741                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                 100649     99.09%     99.09% # Request fanout histogram
system.tol2bus.snoop_fanout::1                    920      0.91%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total             101569                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   7069602500                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          106609000                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              1.5                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy           3840998                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.1                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy          89598000                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.3                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
