
---------- Begin Simulation Statistics ----------
final_tick                                42998704000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  89655                       # Simulator instruction rate (inst/s)
host_mem_usage                                 675128                       # Number of bytes of host memory used
host_op_rate                                   168890                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1115.39                       # Real time elapsed on the host
host_tick_rate                               38550445                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000001                       # Number of instructions simulated
sim_ops                                     188377356                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.042999                       # Number of seconds simulated
sim_ticks                                 42998704000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 122121068                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 59161800                       # number of cc regfile writes
system.cpu.committedInsts                   100000001                       # Number of Instructions Simulated
system.cpu.committedOps                     188377356                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.859974                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.859974                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5846181                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3246552                       # number of floating regfile writes
system.cpu.idleCycles                           86310                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               936680                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 22605273                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.322779                       # Inst execution rate
system.cpu.iew.exec_refs                     40061838                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   16333086                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 5626139                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              24399554                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 70                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             13119                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             16860171                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           205513611                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              23728752                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1952607                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             199752980                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  48785                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3478428                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 687633                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               3562962                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           1147                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       713687                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         222993                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 224351985                       # num instructions consuming a value
system.cpu.iew.wb_count                     199344558                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.619540                       # average fanout of values written-back
system.cpu.iew.wb_producers                 138995001                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.318030                       # insts written-back per cycle
system.cpu.iew.wb_sent                      199504808                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                304660703                       # number of integer regfile reads
system.cpu.int_regfile_writes               158171129                       # number of integer regfile writes
system.cpu.ipc                               1.162826                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.162826                       # IPC: Total IPC of All Threads
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                   3769                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                   3785                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                  10600                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                  11758                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                  11940                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                  11916                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                  11937                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                  11937                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                  11918                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                  11938                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                  11975                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                  12062                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                  12231                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                  12339                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                  12858                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                  11980                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                  11892                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                  11885                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                     12                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      2                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples        11885                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      17.708456                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     16.841444                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev     65.027698                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-255         11880     99.96%     99.96% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::256-511            3      0.03%     99.98% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::512-767            1      0.01%     99.99% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::6912-7167            1      0.01%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total         11885                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples        11885                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.720320                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.686108                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      1.093044                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16             8091     68.08%     68.08% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17                9      0.08%     68.15% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18             2953     24.85%     93.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19              685      5.76%     98.76% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::20              144      1.21%     99.97% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::21                3      0.03%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total         11885                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                     192                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                13470784                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys             12719936                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    313.28                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                    295.82                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                   42998430500                       # Total gap between requests
system.mem_ctrls.avgGap                     105071.55                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst        87488                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data     13383104                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks     12718144                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 2034665.975048922468                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 311244357.504356443882                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 295779705.360422015190                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst         1367                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data       209114                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks       198749                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst     35642750                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data   8489507750                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 1025955555750                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     26073.70                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     40597.51                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks   5162066.50                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst        87488                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data     13383296                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total      13470784                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst        87488                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total        87488                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks     12719936                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total     12719936                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst         1367                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data       209114                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total         210481                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks       198749                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total        198749                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst      2034666                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    311248823                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        313283489                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst      2034666                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total      2034666                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks    295821381                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total       295821381                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks    295821381                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst      2034666                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    311248823                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       609104870                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts               210478                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts              198721                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0        12912                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1        13102                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2        13066                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3        13204                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4        13264                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5        13365                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6        13127                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7        13198                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8        13281                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9        13084                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10        13037                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11        13113                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12        13210                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13        13258                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14        13110                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15        13147                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0        12178                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1        12311                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2        12394                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3        12501                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4        12480                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5        12564                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6        12385                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7        12465                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8        12540                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9        12384                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10        12318                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11        12435                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12        12433                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13        12479                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14        12388                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15        12466                       # Per bank write bursts
system.mem_ctrls.dram.totQLat              4578688000                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat            1052390000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat         8525150500                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                21753.76                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           40503.76                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits               78001                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits              91333                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            37.06                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           45.96                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples       239861                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   109.181901                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean    86.738129                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   110.719904                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127       173943     72.52%     72.52% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255        45259     18.87%     91.39% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383         9591      4.00%     95.39% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511         5083      2.12%     97.50% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639         3565      1.49%     98.99% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767         1317      0.55%     99.54% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895          619      0.26%     99.80% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023          206      0.09%     99.88% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151          278      0.12%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total       239861                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead              13470592                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten           12718144                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              313.279023                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW              295.779705                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    4.76                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                2.45                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               2.31                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               41.38                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED  42998704000                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy       856964220                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy       455475900                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy      751399320                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy     518231160                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 3394042080.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy  18530651550                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy    906743520                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy   25413507750                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   591.029621                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE   2201701250                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF   1435720000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT  39361282750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy       855671880                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy       454796595                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy      751413600                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy     519092460                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 3394042080.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy  18572434260                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy    871558080                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy   25419008955                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   591.157560                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE   2109463750                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF   1435720000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT  39453520250                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED  42998704000                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp              49168                       # Transaction distribution
system.membus.trans_dist::WritebackDirty       198749                       # Transaction distribution
system.membus.trans_dist::CleanEvict             3007                       # Transaction distribution
system.membus.trans_dist::ReadExReq            161313                       # Transaction distribution
system.membus.trans_dist::ReadExResp           161313                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq         49168                       # Transaction distribution
system.membus.pkt_count_system.l2.mem_side_port::system.mem_ctrls.port       622718                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2.mem_side_port::total       622718                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                 622718                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::system.mem_ctrls.port     26190720                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::total     26190720                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                26190720                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples            210481                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                  210481    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total              210481                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED  42998704000                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy           301808250                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.7                       # Layer utilization (%)
system.membus.respLayer1.occupancy          263101250                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.6                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp            223747                       # Transaction distribution
